C6,furth declin rat 
C6,ind declin rat becaus
C6,ris NUM rat 
C5,NUM NUM thi energy-services
C5,hold company mech engin
C6,NUM plu  
C6,curry set rat refund
C4,country NUM  prompt
C6,reduc princip way debt
C5,increas NUM 70 %
C1,show strong japanes invest
C6,retir ear rat declin
C6,NUM drop rat sint
C6,predict drop rat ev
C6,plu accru dat purchas
C6,dram fluctu rat 
C1,grow intern japanes behavy
C6,low NUM rat spur
C1,show littl furth evid
C6,cut NUM rat 
C6,fed fund rat 0.25
C6,result high cost taxpay
C3,japanes busy  u.s
C1,height japanes smal busy
C5,bought control glass company
C1,hav gre mak invest
C5,NUM NUM mor trad
C6,custom prim rat pay
C6,NUM foreign rat ar
C6,mil semian pay due
C6,illeg vary rat swap
C6,sterl market rat swap
C6,party eng rat swap
C6,mak NUM pay debt
C6,  rat ros
C1,NUM grow us 900
C6,see deal rat deficit
C6,bond NUM subject fed
C4,every import $ team
C4,protect nat enco new
C6,uncertainty regard rat doll
C1,NUM invest direct toward
C1,said invest focus defend
C6,pric chang incom 
C6,company NUM expens excess
C1,sign NUM help rev
C5,NUM NUM chain janu
C3,pursu unspec  mov
C6,also cit cost amort
C6,toward declin rat 
C5,mcalpin famy  $
C6,dram fluctu rat 
C6,cut NUM rat due
C6,NUM foreign rat ar
C4,NUM best  company
C1,annount NUM min stak
C6,buffet high rat slow
C3,pursu oth  
C1,attract invest remain slug
C6,NUM domest rat ar
C6,direct NUM rat treasury
C6, market rat mov
C5,NUM also pack 
C6,low level cov intern
C6,cal low rat 
C6,infl bring rat 
C6, av rat ros
C1,show littl  impress
C1,took quick mr. stol
C6, high rat paid
C5,oth timb  would
C6,bank ow octob negoty
C5,stak healthvest certain facil
C5,secret illeg beer distribut
C5,plot hid real est
C6,low NUM rat acceiv
C6,wrot complain pay unsec
C6,NUM tru cost 
C6,NUM tru cost 
C6,  bond wil
C6,big downturn rat year
C1,drum invest mortg sec
C1, NUM gre deal
C6,help driv rat mortg
C6,sec pay month 
C4,pursu NUM corp 
C5,hold company manufact concern
C1,despit grow environ 
C1,shown much refil pack
C6, pay 115 month
C6,reserv eas rat 
C6,press narrow rat diff
C6,relax NUM rat 
C6,low NUM rat sign
C6,valu ris rat declin
C6,expect NUM rat declin
C6,west germ rat 
C6,trend NUM rat 
C6,NUM NUM rat opt
C6,includ swap rat opt
C6,NUM problem rat opt
C6,fail envid rat environ
C6,incid involv rat opt
C6,  rat opt
C6,chem NUM rat opt
C6,chem NUM rat opt
C1,NUM find unlik quart
C1,new corp health-care overha
C6,reserv eas rat soon
C5,pay min  surg
C5,pay min  revenu
C6, NUM rat sensit
C6,immedy outlook rat 
C3,broad spectr congress admin
C5,NUM NUM certain oil
C6,loan carry rat prim
C5,NUM NUM $ real
C5,tax min bef extraordin
C5,NUM mil saud europ
C1,gen NUM stock latest
C5,project NUM solid-waste recovery
C5,NUM also build maint
C3,NUM NUM ar build
C6,reserv low rat 
C6,pinpoint trough rat cyc
C6,reserv rais rat 
C6,due spec rat could
C6,sign high rat ar
C1,rev NUM gold util
C6,low NUM rat ov
C1,underlin grow brit concern
C6,expect low rat mad
C1,NUM show publ hero
C5,sel NUM  
C5,rockefel famy  
C1,attract buy  howev
C6, real rat wil
C6,slow wher rat ar
C6,due intern rat diff
C1,inspir NUM  
C6,NUM NUM rat 
C6, NUM rat ros
C6,auct NUM rat 8.07
C6,forc reset rat seny
C6,firm NUM pay $
C1,ar NUM first glant
C1,bit mor golf 
C6,indirect increas rat charg
C6,NUM suspend pay last
C3,famy person  say
C1,gen much nyu host
C1, invest stock fund
C4,NUM western see mr.
C1,NUM express  
C4,preserv NUM  prob
C6,book becaus charg new
C2,expery may cbs inc.
C1,  instead decreas
C1,  wan day
C6,NUM foreign rat ar
C6,  rat certain
C6,NUM NUM set com
C6,pay low  
C6,allow NUM rat rais
C6,NUM pay rat start
C6,NUM mil pay reset
C6,must low rat $
C4,protect NUM sharehold navig
C5,act protect  tie
C5,oil gas amoco corp.
C6,sum NUM rat dip
C5,NUM already tissu busy
C6,high brit rat 
C6,ev high rat wo
C5,NUM NUM mitsubish est
C5,NUM NUM new company
C6,reduc NUM pay 
C4,dang resolv nat sec
C3,oth busy  airlin
C1,g took  ord
C1,  emigr invest
C6, net incom third
C6,NUM year rat 8
C6,leg fee hav driv
C6,NUM cost bond high
C1,hav shown  
C6,impervy high rat mr.
C6,NUM high rat ar
C6,neith aggreg rat 
C3,tim NUM outsid 
C6,earn bef  tax
C6,earn bef  tax
C5,NUM NUM  
C6,NUM mil every quart
C6,said NUM rat 
C6,peopl believ rat ar
C6,expect NUM rat hav
C6,policy push rat 15
C6,doubl mortg rat many
C6,infl high rat --
C6,respons high rat 
C6,fal NUM rat ar
C5,aust coal $ 
C1,ther gre gam skil
C6,first tim paid publ
C6, accru refund $
C6,NUM refund court rul
C5,NUM equ $ partn
C6,sufficy cov pay debt
C5,NUM control  
C5,NUM NUM new cellul
C4,wel publ would serv
C1,subst buy  
C6,NUM high rat heavy
C6,auth mov rat 
C6,NUM ov rat irv
C6,pay less prom market
C6,fed fund rat 
C4,innov publ  
C6,NUM foreign rat ar
C2,maneuv littl outsid washington
C1,hav much democr 
C6,mil behind pay 
C6,NUM NUM rat 
C6,NUM wher rat prim
C4,would best cbs new
C6,debt oblig expens 
C6,reduc cash  
C5,repres control company 
C1,light invest met 
C6,NUM effect rat $
C6,NUM mil expens next
C6,ris tim rat gen
C6,rel declin rat 
C1,NUM much  
C1,ar show  
C6,becaus NUM exempt fed
C6,year prevail rat 
C6,mak bet rat wil
C6,ev loss rat ris
C6,  rat n't
C6,  rat guarantee
C6,NUM NUM year 9
C6,track market rat 
C4,nee nat  oth
C4,threats NUM man consist
C6,low NUM rat continu
C6,declin NUM rat dimin
C6,high brit rat said
C1,strong buy yen anoth
C1,japanes invest buy doll
C5, giant cem mak
C6,plu accru dat redempt
C6,maj stak rat mov
C6,predict wher rat colony
C5,oil gas sal ear
C5,norweg unit rang 10
C6,  dur first
C6,thereaft NUM paid 7.65
C5,wil repres trust fund
C5,get half oil 
C5,half brew  
C4,mean publ  
C6,fin instru rat swap
C1, read robert tomsho
C4,yo NUM tak heart
C3,simil intellect  
C1,ar spur light altern
C6,NUM fat pay bar
C6,support high rat keep
C6,company said debt wil
C6,NUM bas rat ar
C6,convict charg rat much
C6,  rat charg
C5,whos NUM includ ins
C6,mil year expens 
C6,hav period pay 
C1,ther som ide 
C6,reserv low rat com
C6,wil vary rat 
C6,mak semian pay $
C6,near miss pay $
C5,dispos NUM britain 's
C6,NUM foreign rat ar
C5,mil sal $ comput
C5,sal cov  
C5,NUM company fash jewelry
C1,sur rev mat capitol
C6,NUM plu  highest
C6,loan low rat 
C6,bring NUM rat 
C6,bil accru thi year
C6,must fix rat $
C6,exclud accru  --
C6,boost bond rat high
C6,requir fix rat high
C6,continu accru pap mid-1990s
C6,forc fix rat get
C5,brunswick also defens aerospac
C1,enh invest precy met
C1,som invest precy met
C1,  lack long
C5,increas op declin pric
C5, op numb outstand
C6,pay overdu $ still-outstanding
C6,incom property mortg 
C6,NUM high mat cost
C5,NUM vot 20 %
C6,increas NUM rat pound
C6,tax al sum earn
C6,NUM includ past contribut
C6,NUM NUM could withdrawn
C6,defer tax contribut earn
C6, allow buildup thos
C5,pay min  
C1,show littl buy sec
C6,cre sep pay port
C6,sec pay mat 
C4,strategic econom  
C4,NUM NUM lie control
C1,tak keen monet mat
C1,espec keen board mat
C6,toward low rat 
C6,fed let rat slip
C5,whil bronfm hold 24
C4,NUM NUM outweigh *
C4,interest outweigh copyright 
C4,argu publ scholarship could
C1,recogn publ subject mat
C4,bil tail singl individ
C5,repres dividend hugh earn
C5,repres dividend ed profit
C6,pay includ sec credit
C6,ful credit $ 
C6,mil pay sint 
C6,accru unpaid eq $
C6,unsec credit accru sint
C1,ar much congress 
C1,drew plenty u.s. auto
C6,reluct cut rat pul
C6,fed low rat least
C6,tax NUM penal ow
C5, short intern mobl
C5,NUM short otc stock
C6,low stabl rat 
C6,wil los day convert
C6,continu earn card hold
C6,low NUM rat 
C6,post low rat sint
C6,NUM NUM rat wer
C6,chang plu  amount
C6,jack NUM incom 
C1,NUM gre  sint
C6,NUM foreign rat ar
C1,NUM suggest look mod
C6,bad debt incom 
C6,would def princip junk
C6,NUM cash bil $
C6,yet pay bil 
C4,board ign individ institut
C6,wil pay period 
C6,NUM cur bond due
C6,program cur bond ar
C6,program cur bond ar
C5,NUM NUM nat steel
C5,NUM manufact aerospac 
C1,abs act beyond market-makers
C5,publ famy  spokeswom
C4,risky best invest publ
C6,becaus increas expens charg
C5,pay min  
C5,sal NUM joint vent
C5,NUM NUM a.t.b. 
C6,NUM japanes rat 
C1,NUM express  bloomingd
C6,NUM includ debt sec
C6,mil year cash-deferred 
C6,mil year earn process
C1,hav express cut tax
C6, av rat ros
C5,fin NUM electron part
C5,NUM work  oth
C5,NUM NUM  kuwait
C5,pay min ros 749
C6,NUM bet rat backfir
C1,reason NUM sear declin
C6,forfeit som incom 
C6,NUM foreign rat ar
C4,stand consum  smal
C6,seek NUM becaus lost
C6,NUM request ab 
C6,deduc NUM $ 
C6,debt NUM ful deduct
C4,subst govern ar unconstitut
C3,prol spec magazin 
C3,target idosyncr read 
C1, level rtc 's
C5,group min already op
C6,NUM low rat 
C6,cov al cost whil
C6,school NUM cost would
C3,promot common among black
C4,speak narrow group instead
C4,compel serv al $
C3,hav common liv togeth
C5, short nasdaq over-the-count
C5,otc short stat wer
C5,NUM short fig report
C5,tot short nasdaq stock
C5,otc short comp 4.2
C5, short  repres
C5,NUM short ros 196.8
C5,larg short gain oct.
C5, short first execut
C5,NUM short jump 42
C5,biggest short posit nasdaq
C5,chang short som stock
C5,NUM short surg 
C5, short deposit receipt
C5,drop short includ adob
C5,compil short dat two
C5," short 1,327 non-nms"
C5,octob short repres 1.04
C5,issu short posit least
C6,recov princip  whil
C6,low infl rat tend
C1, NUM pick 
C6,consist cur bond due
C6,NUM cur bond due
C6, cur ser bond
C6,  rat gen
C6,follow NUM rat trend
C6,debt reduc cost wang
C6,expect eas rat bef
C6,offset high expens low
C5,NUM min stein industry
C6,refocus high rat corp
C1,abs institut lat sess
C1,attract som  act
C1,contin europ brit lif
C1,spark invest becaus thes
C5,acquir NUM  
C6,ris aust rat acquisit
C5,coal oil might sal
C5,som oil already hav
C6,NUM cash bil 
C6,plu accru dec. 8
C6,reserv cut rat amid
C6,supply low rat 
C1, NUM japanes invest
C6,remain strong rat wil
C1,effort drum so-called bailout
C6,adv fal rat 
C6,group tru cost 7.17
C6,corp NUM princip ar
C5, short increas 6
C1, becaus connect issu
C1,seem los giv gm
C1,company NUM acquir min
C1,gm NUM jagu reflect
C5,remain NUM asbesto min
C5,sold maj last year
C6,bond pric rat fal
C6,decreas fast rat wil
C3,pursu oth  
C6,NUM tim rat cam
C6,NUM NUM rat gen
C6,assum princip wer 
C6,pay princip accru dat
C6,pay year accru 
C6,system low rat 
C6,complain NUM rat ar
C6,would return rat hist
C6,fed fund rat 8
C5,purchas al eagl 's
C6,  rat paid
C6,account tax expens 
C6,earn bef  tax
C1,cool bank fin transact
C6,fin fee rat 
C6,includ cur bond due
C6, cur ser bond
C6,  bond wil
C6,must divert pay 
C3,NUM sol respons goodson
C5,NUM ins  acquir
C5,allianz ins bought wil
C5,NUM NUM ikegai-goss 
C6,reserv low rat effort
C1,shown much refcorp bond
C4,prob act min hold
C5,would hav new real
C6,would accru rat 13.5
C6,cash immedy pay 
C6,aft miss pay $
C1,receiv invest $ land
C6,amid hop rat hav
C6,NUM foreign rat ar
C6,  incom ros
C6,  rat certain
C1,reflect NUM  mor
C6,bas cur rat austral
C6,high aust rat 
C6,profit bef  tax
C5,execut hav  
C1,hav shown  nat
C6,increas NUM expens reduc
C6,weight hefty pay 
C6,tardy som pay put
C5,invest partn prim pack
C5,vary famy  
C1,est excit ag 
C1,mak lost becam clear
C1, retain acquir candy
C1,cathay NUM swap equ
C6,NUM foreign rat ar
C6,NUM NUM accru dec.
C5,arizon businessm real est
C4,way preserv $ constitu
C6, net bil jump
C5,bond NUM brew 
C6,earn bef tax brew
C6,reason high rat lab
C6, believ rat wil
C1,fact NUM buy equ
C1, NUM nat environ
C5,NUM NUM  messrs.
C6,concern ov rat gas
C6,wil allow rat mov
C6,soar spec rat would
C6,chang plu incom 
C6,NUM bond rat fal
C1,met strong abroad 
C6,loan cut rat thos
C5,sold NUM liquid-crystal display
C6,begin let rat drift
C6,concern low rat oth
C5,NUM NUM richmond-area shop
C1,hav whip among outsid
C4,dingel spec nih institut
C6,last ris rat ear
C6,prep increas rat necess
C6,wil decid rat doll
C1,gen thin ahead weekend
C1,  may remain
C6,high NUM rat 
C6,curb bank rat allow
C5,us NUM platform launch
C5,NUM NUM country 's
C5,receiv min new company
C5,retain control  
C3,oth busy  company
C5,NUM NUM manhat nat
C1,propos wel  third
C4,abandon NUM  
C4,reg introduc protect littl
C1,lack invest  wer
C1,solid invest  
C1,ther littl treasury bond
C1,gre buy met 
C1,spark buy oth real-estate
C5,klug NUM telecommun 
C4,repres NUM  
C1,sign buy  
C1,fresh buy sidelin ahead
C1,strong buy  help
C5,NUM party  
C2,dimin nat becaus team
C5,whos NUM ar repres
C1,NUM consid  prospect
C4,NUM NUM stak wer
C6,NUM accum mor n't
C1,ment NUM hors rac
C1,japanes invest u.s. sec
C1, buy du pont
C6,cash cov  wil
C3,NUM gen magazin someth
C4,NUM black  could
C3,diff econom  
C1,addit NUM ozon deplet
C1,overal buy remain strong
C5,tax min bef extraordin
C1,whil NUM may big
C4,NUM NUM somal consist
C5,us fin property sold
C4,custom conflict  
C4,definit conflict auct hous
C4,would conflict  
C4,alleg conflict  set
C4,NUM conflict  stabl
C4,fee conflict  
C4,problem conflict risk che
C4,prev conflict  already
C4,NUM conflict  
C4,NUM conflict standard commit
C4,NUM conflict  
C6,NUM boost expens 
C1,fal sci cold fus
C5,company NUM televid 
C6,becaus high rat determin
C6,bond NUM pay 
C5,oth company  
C6,al NUM mat 
C6,bond infl rat kick
C6,without much childr n't
C6,tax NUM civil fraud
C5,  retir commun
C5,NUM sold oil wel
C6,NUM bas rat company
C6,NUM high rat prevail
C6,NUM us rat stay
C6,  rat plung
C6,margin high yield 
C6,fract high rat 
C1, buy also resurfac
C6,us high rat 
C6,us high rat fight
C6,despit doubl rat ov
C1, NUM els money
C1,see lot thos kind
C5, short new york
C5,mon short  
C5,"report short drop 523,920,214"
C5,amex short climb 3
C5,amex short head upward
C5, short numb shar
C5,increas short bul becaus
C5,fluctu short certain stock
C5,board short ratio slip
C5, short intern busy
C5,"wher short slid 4,469,167"
C5,amex short volum lead
C5,issu short posit least
C6,NUM includ cost $
C6,mor attract rat push
C6,NUM provid pay loan
C6,mad foregon $ 
C6,dat sign rat may
C6,pessim low rat contribut
C6,allow key rat fal
C1,aft watch sport plummet
C5,seek control harley-davidson 
C6,NUM NUM rat almost
C6,NUM fal rat forc
C6,pay high new issu
C6,  rat hav
C6,NUM sav cost 
C6,NUM doubt rat wil
C6,bond reset rat 10
C6,rais hop rat wil
C6,overhead debt  
C5,sel NUM $ low
C5,sel NUM  along
C5,est NUM  short
C4,enforc NUM  hav
C5,credit fin film help
C4,warn NUM accommod mgmua
C4,think NUM let mr.
C5,columb NUM studio joint
C6,moreov NUM asset-backed sec
C5,cert repres spec cre
C5,NUM repres oblig bank
C5,property hold 139 facil
C5,industry NUM hit hardest
C5,NUM company includ fin
C6,NUM exclud  increas
C4,clear strategic  wait
C5,NUM refinery second refinery
C6,NUM mov incom 
C6,  wil paid
C2,artic appear us 
C3,subscrib NUM  
C1,top NUM abort issu
C1,rum soviet also push
C5,newspap NUM intern herald
C6,leeway reduc rat 
C4,pursuit priv  
C5,company also book publ
C3,oth busy som consult
C5,NUM control company 
C6,offset declin incom 
C6, low incom occur
C5,pay min ros 252
C5,pay min  
C1,rev consum little-publicized 1972
C5,publ NUM grac energy
C6,NUM high expens 
C5,NUM NUM company fletch
C5,dom NUM western forest
C5,NUM NUM western forest
C6,direct NUM rat remain
C1,NUM invest switch back
C1,also attract $ strong
C1,despit flurry thos shar
C6,high NUM rat 
C6,fac high rat 
C4,NUM best stockhold 
C6,spec low rat 
C6,NUM high margin min
C5,board short fel 4.2
C1,fresh buy lat trad
C6,predict NUM rat wil
C5,hotel man wil sold
C5,property man n't disclos
C5,sel NUM 36 hotel
C5,sal ar trust corp
C1,NUM express  two
C6,NUM foreign rat ar
C6,volum tight margin 
C6,wid NUM expens cit
C6,low net expens 
C6,healthvest miss pay bank
C6,mil princip pay ow
C5,NUM cellul market oth
C5,mccaw hold  ar
C5,unless lin ther contigu
C4,NUM best  
C5,company NUM  
C6,far less process way
C6,NUM high margin neglig
C6,declin brazil paid 
C6,NUM net margin 
C5,pac NUM transport 
C3,oth busy  capit
C4,degr publ  stak
C6,direct NUM rat remain
C5,ins property san francisco
C6,hang ov rat doll
C6,  rate-sensitiv shar
C6,NUM allow rat drop
C5,NUM equ sou afric
C5,sold maj $ brazil
C5,NUM NUM rocky mountain
C6,lik high rat slow
C4,unrespond publ  
C4,view publ  
C6,long low rat 
C6,NUM low rat 
C6,NUM accru  bank
C5,NUM NUM  n't
C5,NUM brew  effort
C5,NUM thos includ beef
C6,wil low rat com
C4,cont best amr sharehold
C5,lou company solid wast
C6,valu NUM accru instead
C6,NUM accru deduct company
C6,mil NUM pay 
C6,company rath pay 
C6,hav low rat 
C6,NUM pay least year
C6,deny deduc act paid
C6,tax accru  
C6, NUM deduc engin
C6,northrop NUM expens also
C6, NUM expens surg
C4,bump entrench  
C6,rec declin rat 
C6,NUM comput govern 's
C5,shar purchas start-up company
C5,acquir maj lat 
C6,NUM mil cost 
C4,best NUM sharehold 
C6, init rat set
C6,  pay bond
C6,tax princip  
C6,NUM wher rat ar
C6,  rat bar
C3,NUM diff  express
C4,heard NUM ar tak
C5,NUM widespread manufact 
C6,NUM foreign rat ar
C1,NUM stir stock 
C6,offset low incom 
C6,prim becaus expens $
C6,  expens 1988
C6,agr sign rat sav
C5,NUM NUM work wom
C5,NUM NUM work wom
C5,tax min increas 16
C5,tax min bef extraordin
C5,sotheby NUM property thi
C5,level fin  collect
C5,hav fin  
C6,rec mov rat around
