C6,furth declin rat 
C6,bond av rat 13.1
C6,mil year pay 
C6,invest becaus rat ar
C4,act publ let washington
C6,weigh heavy rate-sensitiv stock
C1,found buy aft act
C3,pursu oth  
C6,NUM foreign rat ar
C5,NUM chem includ 
C4,gen best mes sharehold
C6,report fee cur incom
C1,NUM thi word goe
C1,kindl export among many
C5,balc NUM real est
C3,pursu oth  posit
C5,NUM prim radio televid
C4,import NUM  
C4,satisfy NUM pri panam
C6,credit low rat 
C4,g NUM fed level
C5,NUM NUM firm may
C6,earn bef  tax
C6,  wil impos
C6,lid NUM rat 
C6,key NUM rat declin
C6,bank said pay argentin
C6,drop net margin 13
C6,NUM net incom ros
C5,gain sal foreign leas
C6, net margin-the diff
C6,expens unrel ros 5.4
C6,sourc unrel said continu
C6, net incom third
C4,think best cac stockhold
C6,keep lid rat boost
C4,NUM hav preserv herd
C1,grow NUM nat 's
C6,bef tax cost $
C4,conduc publ hent crimin
C6,despit fal rat 
C1,ther gre last day
C6,clos follow rat trend
C6,april NUM rat wer
C6,unlik NUM rat wil
C5,discuss sal showtim oth
C6,fed fund rat dip
C5,NUM equ japanes joint
C6, av rat fel
C1,NUM lost  
C6,fail mak pay near
C6,wil bear 5.5 %
C1,NUM express transact borrow
C1,NUM NUM express buy-out
C1,despit renew publ top
C1,som advert  
C1,hav lost whol subject
C1,hop stir old mast
C1,cli express paint n't
C4,protect NUM  
C5,NUM NUM datatim corp.
C6,NUM NUM rat 
C5,hav equ kia 
C6,NUM bring rat 
C6,say NUM rat ar
C6,  rat certain
C5,indust gas expand subsidy
C5,NUM NUM makro int
C1,rev institut smal grow
C1,real turnaround smal grow
C6,chang incom dividend \
C6,balk low rat bank
C6,bank fee  n't
C6, NUM rat 
C6,NUM low rat weak
C6,pay low rat 
C6,bil includ ov 10
C6, net incom sank
C6,  rat short-term
C6,NUM mil pay $
C6,NUM net incom would
C6,NUM accru  net
C6,NUM mil incom third
C6,sourc oth climb 12
C6,NUM net margin southeast
C6,increas net incom 
C6,NUM net margin fel
C6,revenu der dividend jump
C5,company NUM nat car
C6,includ net  slight
C6,econom work rat 
C4,nat econom ar much
C4,allow priv bank invest
C1,attract publ  und
C5,tax min 14 mil
C6, NUM rat fel
C1, al  
C6,rat high incom 
C5,NUM NUM birkel 
C6,NUM foreign rat ar
C5,NUM trad reg 
C6,expect drop rat 
C5,hold company oil nat
C5,NUM NUM new field
C5, oth ar bp
C6,liquid NUM rat $
C1,expect pot bank throughout
C6,allow key rat drift
C6,fed fund rat dip
C6,influ oth rat 
C6,bring NUM rat 
C6,supply low rat easy
C6,could low rat wer
C6,low NUM rat pump
C6,right NUM rat wil
C5,concern NUM lockhee 
C6,addit increas rat 
C6,concern earn rat rath
C6,NUM bas rat stand
C6,press low rat 
C1,simmon NUM company 
C6,NUM NUM rat hav
C6,quick low rat 
C6,mov low rat 
C6,germany rais rat 
C6,NUM low rat mer
C6,tax deduct certain debt-financed
C6,govern bond rat 
C6,flow pay  
C6,NUM fee rat paid
C1,bank express ual transact
C6,count year incom thes
C6,  rat prom
C6,narrow diff rat u.s.
C6,begun reduc rat could
C6, low rat us
C6,conclud NUM rat would
C6,rais domest rat 
C6,rais NUM  rat
C6,low NUM rat 
C4,stat NUM fair ord
C5,sold NUM par chain
C5,buy hook $ company
C6,weak NUM rat wer
C5,NUM NUM wel 
C5,broad busy ar bet
C1,g NUM supercont deterg
C5,NUM ag kor ag
C6,pessim ov rat caus
C6,unlik allow rat fal
C6,loss caus pay debt
C6,giv bank loan us
C6,postpon cash pay 
C6,giv cur rat 
C6,NUM NUM rat hav
C6,board eas rat much
C5,cellul telephon  sep
C6,NUM foreign rat ar
C5,acquir min  
C6,result declin rat valu
C6,effect low rat low
C6,bring NUM rat $
C6,low key rat known
C6,sec pay  
C3,pursu person  
C5, also milit electron
C6,  rat next
C6,valu NUM rat ar
C6,NUM bas rat 
C5,company bank follow simil
C6,weight hefty pay 
C6,tardy som pay put
C6,sign shift rat outlook
C6,bil coupon pay 
C6,would default pay cov
C6,NUM suspend pay 
C6,unlik pay tot $
C6,NUM compound reach 
C6,exorbit compound  
C6,wer borrow rat high
C5,brit airway company fly
C6,  incom fee
C6,bank skim  
C4,top mut  said
C1,nbc NUM may rev
C5,NUM min program-maker without
C1,nbc NUM qintex bid
C4,stand NUM  's
C4,protect NUM  
C6,wil pay rat wil
C6,calc exact rat becaus
C6,maj expect rat declin
C4,think fit peopl 
C6,exchang rat rat 
C6,infl high rat 
C6,poss NUM rat cut
C6,NUM NUM rat already
C5,NUM control honeywel bul
C6,narrow diff rat loan
C1,ther much company rec
C6,reserv allow rat eas
C6,NUM tru cost 
C6,foreign bond rat infl
C5,sold NUM sheller-globe unit
C1,reduc NUM panam n't
C6,fed pend pay --
C6,mov low rat 
C6,support fal rat 
C6,combin chang rat remind
C5,cellul telephon  sep
C6,profit bef corp expens
C6,pound high rat long
C6,loss caus pay debt
C6,postpon cash pay 
C4,NUM marketplac socy 
C6,mov cut rat 
C6,NUM pric rat wil
C6,perform high rat must
C6,ris net revenu 
C6,NUM net margin year-ago
C6,period declin rat 
C6,restruct reduc rat larg
C5,westmin NUM oil 
C6,wer mad rat fee
C5,sel maj italian-based landin
C5,NUM min landin company
C6,NUM low rat rein
C6, NUM adjust 
C6,NUM NUM  
C6,low NUM pay 
C6,carry cost dividend ris
C6,term provid could reset
C6,busy caus junk bond
C6,company NUM pay $
C5,say equ would divid
C3,pursu oth  
C1,said NUM  merg
C5,ge NUM elect produc
C6,cit declin rat 
C6,forecast infl rat thi
C6,NUM NUM rat three-month
C5,ge also consum indust
C6,NUM foreign rat ar
C5,NUM NUM mak helicopt
C6,NUM sep princip compon
C6,requir high rat regul
C5,NUM NUM tank mak
C5, company publ large-typefac
C5,brought control sprint gte
C6,slim net margin --
C6, net incom ros
C6,NUM mil pay ow
C1,NUM NUM protect pot
C6, fal rat prompt
C6,NUM feel rat ar
C1,affect buy hotel 
C6,back debt pay 
C6,back debt pay oppos
C1,nbc NUM nev meant
C6,went thing debt 
C6,NUM debt 1980s 
C6,debt net pay $
C1,NUM tak relig 
C1,stir intens among maj
C1, commerc intens 
C1,NUM broad low cholesterol
C1,ar watch  
C6,ret NUM rat 
C6,high NUM rat prevy
C6,NUM neg rat gen
C6,ar reinvest rat remain
C5,NUM vot  
C1,watch presid  
C4,NUM best coop littl
C6,ris japanes rat gain
C6,fed NUM rat stant
C6,NUM allow rat drift
C6,NUM reduc rat bef
C4,NUM nat hav four
C6,pric chang -- 
C6,pay low rat $
C1,NUM tremend protect ev
C6,pric chang incom 
C6,requir alloc expens consolid
C6,NUM becaus expens alloc
C6,thu NUM expens u.s.
C6,consolid thes expens preserv
C6,hold comp rat som
C5, op  numb
C5,"decemb op equ 236,913"
C5,contract op decemb opt
C5,tot op cop fut
C5,disp op del supply
C5,NUM op situ hav
C5,press op wil reliev
C6,result fraud expens cre
C6,cre fraud expens 1981
C6,NUM foreign rat ar
C5,express also fin serv
C1,gen lot basketbal 
C1,NUM express  
C1,NUM consid  
C6,tax deduct pay som
C1,real sery deal much
C6,fail mak pay jun
C3,cur maj fre bound
C5,mus video & 's
C5,angel NUM  
C1,also express mcorp 's
C5,NUM NUM new company
C6,press net margin 
C6,NUM net incom 
C6,offset net incom strong
C6,gloom outlook rat som
C1,prompt renew bddp 
C6,NUM low rat anytim
C6,sec pay form addit
C6,show much  
C6,NUM NUM rat 8.00
C6,comeback among rate-sensitiv larger-capitalization
C6,ov high rat weak
C1,ther institut som recession-resistant
C1,also benefit u.s. cellul
C1,help damp jagu 
C6,suff high rat cutback
C6,sou afr rat 
C6,  rat certain
C6,becaus dict rat 
C6, culprit rat outlook
C6,amid spec rat wo
C6,  rat spec
C6, believ rat worry
C1,hav express tak stak
C6,NUM foreign rat ar
C6,NUM high rat austral
C5,min equ dallas-based morningst
C5,NUM NUM neim marc
C5,businessm subst real est
C6,part deprecy deduc port
C5,leg property insufficy fil
C5,allow sel company employ
C6,repay reserv paid ad
C6,NUM NUM paid adv
C5,NUM NUM electron fin
C5,NUM NUM  oth
C6,NUM germ rat would
C1,NUM express shar buy-back
C1,decl NUM publ 
C1,hav express company 
C1,thomson NUM ferrant intens
C1,NUM deny ferrant 
C6,wil pay period 
C6,bond NUM subject tax
C5,NUM maj wast heat
C6,fail mak pay jun
C5,NUM also ins brok
C4,anybody NUM  
C6, net incom --
C1,piqu custom  lest
C1,gen consid  ev
C5,NUM equ pac pap
C5,maiz prim mak corn
C6,NUM low rat halt
C6,target exchang rat may
C6,ready relax rat 
C6,admin reduc rat bring
C6,suggest low rat may
C6,exchang rat rat 
C6,unlik low rat bas
C6,adv fal rat 
C6,continu rais rat 
C5,NUM med  said
C6,sharp reduc rat unlik
C6,market rais rat europ
C3,NUM main put firm
C6,NUM fix rat provid
C5,memph becaus larg 
C6,hop low rat 
C6,lor NUM expens $
C6,NUM NUM sav 
C4,fair best company sharehold
C6,exchang rat rat 
C6,rais key rat 
C6,eas NUM rat soon
C6,  rat fel
C5,est publ & 
C5,team film includ 
C6,reflect prevail rat 
C1,express renew acquir op
C5,NUM NUM  exxon
C6,NUM low rat halt
C6,low NUM rat 
C5,buy back fiv parcel
C4,plac sharehold risk 
C5,pay min  cam
C4,NUM publ  n't
C4,bad NUM  eith
C5,among oth  pritzk
C2,sess particul becaus landmark
C6,infl soar rat continu
C6,bond pay ar issu
C5,fin concern 40 gold
C6,germany hik rat 100
C5,acquir min jagu plc
C5,NUM equ three sou
C5,held NUM thos company
C6,away reduc pay 
C6,plan NUM would accru
C6,NUM foreign rat ar
C6,NUM mil expens 
C6,pric chang incom 
C6,NUM year incom 
C6,pric chang incom 
C4,defend NUM  
C6,boost brit rat last
C6,ov ris rat poss
C6,cur high rat 
C6,NUM jump rat 
C1,support gen airlin sect
C6,NUM increas rat europ
C6,chang plu incom 
C1,resurg invest foreign govern
C6,week rais rat 
C6,contend foreign rat hav
C6,soon low rat count
C6,expect fal rat wer
C6,econom keep rat high
C6,burd corp pay 
C1,low NUM blu chip
C6,money pay guis controvers
C4,NUM sharehold extrem dang
C1,believ invest might broad
C1,NUM attract two invest
C5,tak min company 
C1,ford NUM prelud hostil
C1,hav gen stock 
C6,NUM coordin rat increas
C6,NUM high rat policy
C6,ar disillud rat hik
C6,NUM despit rat increas
C1, NUM corp sect
C6,NUM includ  expect
C6,lowest poss rat 
C6, high rat 
C6,reflect addit expens rel
C6,plu accru  
C4,NUM NUM could hurt
C4,hurt NUM  
C4,NUM NUM  
C5,hold company telecommun 
C6,loan NUM run prim
C4,NUM athlet  
C6,NUM spread rat good
C6,city NUM incom loan
C6,show improv margin loan
C6,kept NUM rat rel
C6,oth NUM rat 
C6,part NUM rat 
C6,pay cash oblig fores
C6,NUM wherea sav sel
C6,mil reduc expens 
C6,fail mak pay jun
C3,book recogn wom 
C4,NUM NUM wil best
C5,obtain control company 
C6,NUM NUM pay c
C1,mak sur busy arrang
C1,littl custom  would
C1,stil hav becom market
C4,basket risky publ 
C5,NUM vot u.s. airlin
C6,help hold rat 
C4,NUM strategic  
C5,step NUM u.s. airlin
C6,NUM foreign rat ar
C4,viol publ  
C6,  1 point
C6,  rat gen
C6,  rat continu
C1,tak spec issu 
C1,NUM person sens polit
C1,NUM alway educ 
C6,press reduc rat bring
C6,bank low rat com
C6,fed set rat policy
C6, low rat reduc
C6,rais NUM rat last
C6,advoc low rat help
C6,toward low rat econom
C1,hav express purchas princip
C6,NUM drop rat --
C4,abov best $ cli
C6,reserv cut rat com
C6,think NUM rat wo
C6,fed driv rat fed
C6,increas od rat wil
C6,  rat tumbl
C6, NUM rat fel
C1,country drum $ shar
C6,ris europ rat last
C6,high real rat leav
C1,mor us  
C1, NUM stock n't
C6,instead look rat 
C6,prospect low rat help
C6,step low rat 
C1,may hav buy company
C6,press cut rat 
C6,borrow pay dividend 
C6,NUM along $ 
C1,partn los  
C6,fear high rat prompt
C1,surg buy jagu saatch
C6,said ris rat 
C6,us high rat medicin
C5,NUM benef french luxury
C6,reduc NUM rat 
C6,erod ris rat 
C6,chang plu incom --
C6,  pay ar
C6, ris rat 
C6,fund fal rat ris
C6,NUM pay mat 
C6,  rat ris
C6,accompany low rat 
C6,cours NUM rat ris
C4,funct nat cas war
C6,level high rat 
C1,gain strong wom 's
C5, NUM  cur
C6,NUM high rat 
C1,NUM ther acquir b.
C5,NUM maj special chain
C5,NUM maj par inc.
C6,fail mak pay jun
C6,mil av rat 9.3
C5,NUM NUM production-sharing contract
C5,low NUM contract 24.3
C5,repsol NUM 12.45 %
C5,retain siz northwest jav
C1,NUM publ herb medicin
C4,cli best pri act
C6,cit high rat junk
C6,hav sent rat issu
C6,high corp pay mod
C6,eas NUM rat soon
C6,annount push rat ful
C6,influ withhold pay stat
C4,NUM protect  
C6,said expect rat drop
C6,act drop rat 
C6,  bond due
C5,siz min telemunch 
C4,  uniform 
C6,becaus high rat 
C1,develop deep eastern europ
C1,NUM long soviet un
C6,NUM debt pay 
C6,cut debt pay provid
C1,NUM express mov prim
C6,remaind debt  
C4,lac paroch  
C6,plu accru purchas dat
C6,NUM cash bil $
C6,NUM includ mor $
C6,pay cash thos sev
C6,meet NUM princip pay
C1,NUM express al 
C1,trump NUM amr 
C6,effect round rat increas
C1,  takeov stock
C1,deny takeov  say
C6,ris foreign rat 
C6,sign ris rat 
C6, NUM rat 
C1,broad invest quick snap
C6,bundesbank rais rat 
C6,sharply becaus rat hik
C5, op fig releas
C5, op numb contract
C5,acquir equ geograph system
C6,NUM foreign rat ar
C6,strengthened despit rat increas
C6,bundesbank rais rat 
C6,let market rat edg
C6,high NUM rat comp
C5,NUM NUM cit group
C6,NUM fee cost 
C1,commun shar stabl avoid
C6,tokyo NUM rat worry
C6,harm high rat 
C6,mak high rat ar
C6,west germ rat increas
C1,attract buy aft loc
C5,pay min 1.37 bil
C6, press rat stiff
C5,tax min bef spec
C6,rais NUM rat ful
C6,NUM benchmark rat $
C5,columb NUM burbank studio
C5,mil NUM film 
C6,mil bef  deprecy
C6,profit bef  tax
C6,deduct certain pay original-issue
C6,plu accru $ 
C4,ar publ  
C4,blow publ  
C6,earn bef  tax
C4,might NUM sharehold 
C4,ar publ  
C6,company default pay sept
C6,increas brit rat --
C6,boost key rat 
C6,got left rat 
C6,problem rais rat consum
C6,continu ratchet rat wil
C1,subst emot stak 
C6, becaus rat credit
C6,pay princip requir gold
C6,pay princip gold 
C6,lowest poss rat 
C6,lowest govern rat ear
C6,bond NUM bond could
C6,  rat would
C6,NUM expect rat would
C6,proport high rat stabl
C6,hav NUM pay 
C6,paid low rat 
C6,NUM bon rat ar
C1,peopl express cert receiv
C4,obvy big protect reput
C6,NUM NUM rat 12
C6,  rat ar
C3,commit NUM  
C6,seek high rat contribut
C6,wil pay period 
C6,NUM cur bond due
C6,  bond wil
C6,must mak shortfal cash
C1,express gre know redwood
C6,fear NUM rat might
C6,said prospect rat increas
C1, invest yesterday cent
C1, invest  blossom
C6,west germ rat would
C5,buy brew leis 
C6,return becaus incom 
C6, ris rat also
C6,NUM pay mat 
C6,month ris rat 
C6,sign NUM rat wil
C6,push NUM rat high
C3,pursu person  
C6,sal meet pay ar
C6,incur hefty expens $
C1,mor academ  
C5,maintain sec property particip
C1,draw mor colleg thi
C1,tak japanes  
C6,increas germ rat 
C6,NUM NUM rat hav
C6,man think rat ar
C6,yield assum rat remain
C6,NUM NUM  
C3,profess person  
C5,agree buy pay-per-view network
C3,NUM NUM goal expl
C6,sensit chang rat 
C6,brought high rat ris
C1,stir som among bottom-fishers
C5,NUM exchang reconstruct resta
C4,import NUM  
C5,newspap per bel resourc
C6,accru unpaid  togeth
C6,fail mak pay near
C6,econom foreign rat 
C1,hav gen keep manufact
C6,policy allow rat somewh
C6,poss increas rat 
C1,issu stir among saf
C6,NUM foreign rat ar
C6,said high rat rec
C6,NUM foreign rat ar
C6,plu accru nov. 15
C1,way rev theolog religy
C1,vast diff  gle
C6,ar unsec rat ar
C6,govern reduc rat 
C1,exploit congress bol 
C2,NUM study  
C1,count increas al thing
C1,hav express obtain weapon
C5,acquir control  man
C6,cut NUM rat 
C6,abl cut rat fast
C6,rais key rat least
C6, high rat abroad
C4,stock best mr. wisn
C6,ext report earn foreign-exchange
C6,policy push rat march
C6,clos influ rat becaus
C1,ford NUM europ luxury-car
C1,hav express buy sign
C1,short keep pump nintendo
C6, av rat inch
C5,espec thos declin property
C5,york franch $ 
C5,ten larg biggest market
C5,metromed NUM  som
C5,NUM vot 45.67 %
C5,NUM equ new york
C5,NUM vot 45 %
C5,NUM equ franch 
C1,NUM express attain remaind
C5,new york  
C5,metromed NUM  bellsou
C5,metromed NUM  
C5,addit NUM las vega
C5,individ hold partn everyth
C6,numb pay dividend 
C3,doct priv exempt fund
C5,NUM equ aust op
C6,poss NUM rat increas
C1,attract invest becaus strong
C6,high NUM rat ar
C6,worry effect rat fed
C1,consid invest  
C1,ind NUM invest 
C6,defer febru charg dur
C3,pursu oth  
C6,mark anticip rat increas
C3,pursu oth  
C5,NUM NUM company anticip
C1,  fin group
C6,buy optim rat may
C1,glim retail sint got
C6,consid low rat new
C6,spec low rat 
C6,outlook low rat 
C6, NUM rat fel
C6,win net cost $
C5,occid petrole oil gas
C6,NUM low cost result
C1,ar ind spec area
C1,area gen  
C1,  expect renew
C6,NUM hap rat gen
C5,NUM NUM fiv offsh
C6,loss caus pay debt
C6,giv bank loan us
C6,postpon cash pay 
C5,NUM cellul southeast $
C1,bush NUM cw ban
C4,NUM nat ar head
C5,NUM ins cie. de
C1,end spec led flurry
C1,led flurry $ stock
C5,NUM ins hand pow
C5,ex french new hold
C6,fix rat  put
C6,said domest rat hav
C4, NUM lie continu
C5,NUM NUM us process
C6,  rat certain
C6,gen heavy pay deprecy
C5,sold NUM gen partn
C5,rais NUM 10 %
C1,sign NUM handicap work
C6,giv push rat 
C6,sperandeo expect rat ris
C5,mil NUM sev oil
C5,NUM work hartzog draw
C5,"giv company 2,100 oil"
C6,NUM mil pay due
C5,brit thread could anti-competitive
C5,tax min  ros
C5,NUM min extraordin item
C6,par plu accru redempt
C6,NUM foreign rat ar
C6,hug amount doll 's
C6,slow NUM rat wil
C5,pay min ros 1.475
C6,pay bas plu particip
C5,account pool subject approv
C6,supply reduc rat 
C6,bundesbank rais rat thi
C6, high rat abroad
C6,cut NUM rat part
C6,high NUM rat hav
C6,seek postpon pay becaus
C1,hav express low capital-gains
C6,instead pay $ 
C5,NUM ins frant 's
C6,fear high rat ar
C6,concern NUM rat may
C1,meet damp stock trad
C6,  rat mov
