C6, rat
C6, rat NUM bas point NUM cent bank last week real commit doll interv meas
C5,min  jagu plc jagu independ NUM manufact
C5,NUM equ  three sou afr company raw mat long NUM op
C5,NUM  thos company NUM
C6, pay
C6, thos adv
C6,foreign  rat guid gen level act transact
C6, expens
C6, incom NUM junk mun fund lip analys serv NUM NUM NUM NUM return NUM ins mun fund NUM NUM NUM
C6, incom
C6, incom municip bond mut fund period NUM NUM
C4,NUM 
C6,brit  last week NUM pound NUM ap oth cur
C6,ris  rat poss recess
C6,cur high  rat britain NUM NUM NUM predica NUM
C6, rat
C1,gen  airlin sect NUM invest donald trump NUM bid last week airlin
C6, rat europ
C6, incom
C1,invest  foreign govern bond valu doll foreign sec doll term
C6, rat
C6,foreign  rat peak infl control econom grow condit pric foreign govern bond
C6, rat fresh sign econom weak
C6,fal  rat friday NUM releas NUM septemb employ dat
C6,keep  rat burd corp NUM interest pay
C6,corp  pay
C1, blu chip technolog issu ibm catalyst stock cours
C6, guis controvers structural adjust loan ord arrear NUM loan portfolio
C4,NUM sharehold  NUM fre bank system
C1,invest  NUM stock sect lead issu microsoft intel
C1, two invest partn NUM NUM NUM
C5,min  company
C1,ford NUM  prelud hostil takeov bid
C1, stock
C6,last week NUM coordin  rat increas europ britain NUM bas lend rat ful perc point NUM NUM NUM highest level NUM
C6,britain NUM high  rat policy recess pound steep declin
C6, rat hik decay unit kingdom econom scot green chief deal bank juli baer co
C6, rat increas europ NUM unit fund NUM instru
C1, corp sect
C6, NUM NUM NUM NUM bil NUM year
C6,lowest poss  rat amount fed outlay budget deficit
C6,high  rat exampl busy spend
C6,addit  expens NUM program
C6,VOID
C4,NUM 
C4,NUM 
C4,VOID
C5, telecommun gas nat resourc
C6, prim prim NUM perc point bal
C4,school NUM athlet  NUM boost
C6, rat good econom condit NUM ohio kentucky serv edward NUM brandon chairm chief execut
C6,nat city NUM  incom loan NUM cost fund first half
C6, margin loan rat cost fund NUM daberko op
C6,NUM  rat rel intermedy long rat
C6,oth NUM  rat
C6,NUM  rat
C6,cash  oblig fores fut
C6, sav park NUM NUM NUM NUM mil
C6,reduc  expens
C6, pay jun NUM NUM NUM NUM bil debt
C3, wom min third world
C4, opportun al part NUM tonk stock
C5,control  company
C6,c NUM NUM NUM NUM  pay c NUM NUM NUM NUM mil govern loan second tim four month construct NUM deadlin propos c NUM NUM NUM NUM mil pork plant
C1, busy arrang
C1,littl custom  market mak less room unw posit
C1, becom market mak
C4, publ
C5,NUM NUM NUM vot  NUM airlin carry NUM cit
C6, rat
C4,NUM strategic  NUM trad repres carl hil memb congress last week NUM skin NUM mov
C5,NUM  NUM airlin par NUM shel oil co
C6,foreign  rat guid gen level act transact
C4,publ 
C6, NUM point NUM vienn interbank rat three bil schillings intern tranch credit suiss first boston NUM coordin
C6, rat last spring upward blip rec week
C6, rat NUM account money fund
C1,spec  issu
C1,NUM person  sens polit savvy
C1, educ
C6, rat doll esc tend bush admin
C6,low  rat com week
C6, rat policy mor last mov exchang rat
C6,low  rat upward press doll mak doll sec foreign invest
C6,NUM  last week
C6,low  rat domest econom
C6,low  rat econom condit
C1, princip asset company
C6, rat good tim
C4,best  NUM cli
C6, rat week analyst
C6,NUM  rat NUM rat
C6, rat fed fund overnight loan bank NUM NUM NUM NUM NUM NUM NUM week
C6, rat low
C6, rat new septemb employ report unexpect econom weak
C6,NUM  rat
C1, NUM shar
C6,europ  last week increas thi year met demand deal
C6,high real  rat consum littl cho raw mat inv poss deal
C1,us 
C1,NUM  stock NUM app NUM crash econom recess
C6, rat infl earn project lev merg stock market much cash target company loan acquisit
C6,low  rat dow jon indust av NUM week dow indust NUM point biggest week point adv NUM point week jun NUM NUM
C6, rat
C1, company NUM west coast oil refinery
C6, rat analyst reduc week econom NUM unexpect slug doll NUM continu strength
C6, dividend
C6, NUM NUM NUM NUM mil
C1,VOID
C6,high  rat invest NUM issu excess liquid market fav smal company
C1,buy  jagu saatch saatch pric
C6, rat undesir NUM infl press
C6,high  rat medicin ton strong deal
C5,NUM NUM NUM NUM benef  french luxury good mak lou vuitton moet hennessey good invest
C6,NUM  rat
C6,ris  rat
C6, incom NUM interest check quart
C6, pay NUM loss NUM NUM NUM worst quart two year
C6, rat govern fund whos NUM valu av NUM NUM NUM quart NUM interest pay
C6, rat
C6,VOID
C6, rat bit quart thos fund shortest mat least NUM NUM NUM
C6,low  rat
C6, rat
C4,nat  cas war assum next war rifl missil
C6,high  rat NUM sal
C1,strong  wom NUM sportswear NUM merchand
C5,NUM  NUM bil mark group sal NUM NUM bil mark NUM NUM gienow
C6,britain NUM high  rat
C1, NUM altm NUM janu NUM sigoloff interview
C5,NUM hook NUM maj  special chain
C5,NUM maj  par NUM southern depart stor chain man
C6, pay jun NUM NUM NUM NUM bil debt
C6,av  rat NUM NUM NUM ampl borrow capac execut
C5,NUM NUM NUM  NUM contract indones repsol explorac NUM spain NUM NUM NUM NUM mil
C5,NUM  contract NUM NUM NUM NUM NUM NUM repsol NUM NUM interest NUM NUM NUM
C5,repsol NUM  NUM NUM NUM
C5,siz  northwest jav contract NUM fin flex charl blackburn chairm chief execut max
C1,publ  herb medicin
C4,NUM cli best  pri exempl eth liv
C6,high  rat junk bond fact mor borrow NUM bank loan
C6, rat issu new high govern debt
C6,high corp  pay mod spend consum grow busy cash flow NUM forecast
C6,NUM  rat stock anoth upward boost
C6, rat ful perc point high
C6, pay stat bank
C4,NUM protect 
C6, rat everyon NUM fav
C6, rat
C6, bond NUM sery NUM tax
C5,siz min  telemunch west germ produc company simil invest frant spain
C4, uniform larg part
C6,high  rat
C1,deep  eastern europ soviet un colleg
C1,NUM long  soviet un NUM gat country thi year intellig busy NUM new rol NUM scowcroft NUM deputy
C6, pay
C6, pay new loan
C1, prim tim
C6,debt 
C4,paroch 
C6, purchas dat
C6,harcourt NUM cash  bil NUM NUM NUM NUM mil
C6, NUM NUM NUM NUM mil NUM bond NUM bond NUM interest form addit sec
C6,pay cash  thos sev year
C6,NUM  princip pay
C1, al NUM janson pharmac night
C1,NUM trump NUM  amr week rev sev oth issu takeov restruct spec
C6, rat increas west germany sev oth europ country
C1, takeov stock hilton hotel NUM NUM NUM talk immin bid company
C1,takeov  mor influ company sharehold valu
C6,foreign  rat
C6, rat barclay bank plc oth larg commerc bank NUM bas rat NUM NUM NUM NUM NUM NUM
C6, rat mickey levy chief econom first fidel bank NUM philadelph
C1,broad invest 
C6, rat
C6, rat hik market
C5,op  fig coff sug coco exchang increas NUM contract tot op NUM interest sug NUM contract
C5,op  numb contract opposit trad delivery commod
C5,equ  geograph system green bay NUM mak geograph inform system solv
C6,foreign  rat guid gen level act transact
C6, rat increas europ NUM cent bank
C6, rat ful point surpr someth everybody aloy bischofberg chief econom credit suiss zurich
C6,market  rat rul lib democr party NUM polit stat upset jap NUM econom grow NUM stock market high NUM interest rat
C6,high NUM  rat thos germany jap foreign NUM NUM den jam capel world thi year
C5,NUM NUM NUM  cit group hold NUM japanes oversea acquisit NUM NUM NUM NUM bil septemb NUM NUM NUM NUM bil year
C6, cost
C1, stabl NUM surg prevy year indones
C6, rat worry stock NUM second consecut gain institut invest trust fund clos
C6,high  rat
C6,high  rat lot company earn deal
C6,west germ  rat increas invest issu anoth trad NUM sec aggress desir profit
C1, loc new report improv sug pric past month
C5,min  NUM bil frant
C6, rat stiff competit net NUM interest incom thes loan NUM bil frant NUM NUM NUM year
C5,min  spec item NUM NUM NUM NUM mil NUM NUM NUM NUM mil earn shar NUM pent NUM pent
C6,NUM  rat ful perc point determin effort mark cool europ NUM largest econom infl press
C6,west germany NUM benchmark  rat NUM highest level NUM NUM econom last recess
C5,columb NUM  burbank studio old NUM lot culv city NUM warn two year NUM purchas lorim telepict corp
C5,NUM  film batm rainm gorilla mist
C6, deprecy tax
C6, tax depcrecy cash flow NUM busy
C6,certain  pay NUM discount debt sec
C6, NUM NUM NUM NUM NUM NUM NUM NUM period NUM NUM NUM NUM
C4,publ 
C4,publ 
C6, tax deprecy
C4, sharehold amr stock dividend
C4,publ 
C6, pay sept
C6,brit  rat NUM jun NUM
C6,key  rat
C6, rat shearson lehm hutton analyst adam bennet
C6,rais  rat consum good
C6, rat mor pun downturn govern
C1,subst emot  stak
C6, rat credit fertil crop rot nutry soil som field soy whe corn sunflow sev year cattl
C6, gold bond
C6, gold
C6,lowest poss  rat
C6,lowest govern  rat ear jap NUM
C6, bond NUM NUM NUM going rat NUM NUM gold bond
C6, rat soviet bond gosbank independ monet pow fed
C6,expect  rat NUM NUM NUM
C6,high  rat rat infl
C6, pay com NUM NUM NUM ross
C6,low  rat ord money
C6,bon  rat first three month NUM invest
C1, cert detail prospect
C4,big  reput
C6,NUM NUM  rat NUM NUM NUM
C6, rat tim purchas
C3,commit NUM 
C6,high  rat cur NUM l insolv
C6,VOID
C6,cur  bond due NUM NUM NUM NUM capit apprecy bond due NUM merril lynch capit market group NUM NUM NUM NUM NUM NUM NUM NUM
C6, bond pref item fed altern minim tax
C6, shortfal cash
C1,gre  redwood oregon NUM cascad mountain redwood coast reg northern californ southern oregon
C6,NUM  rat
C6,prospect  rat increas bundesbank cur doll rat annount rat ris today littl effect
C1,invest  company whos NUM shar pric rel NUM property hold
C1,invest  ear afternoon trad
C6,west germ  rat press NUM rat suit
C5,brew  leis food giant
C6, incom
C6, rat aggress bond fund NUM bond fund
C6, oth bond fund fluctu NUM interest rat
C6,ris  rat
C6, rat NUM NUM NUM sterl press
C6,NUM  high today saf bet doll
C3,person 
C6, pay NUM NUM pot
C6,hefty  expens NUM debt load
C1,academ 
C5,sec  property man margaret murph partn new york law firm whit cas
C1,mor  colleg thi fal
C1, pac univers NUM provost joseph NUM past jr
C6,germ  rat
C6,NUM  rat littl steam
C6, rat
C6, rat year dividend
C6,NUM NUM NUM 
C3,person 
C5, NUM network NUM view NUM cho cabl program serv eight oth cabl entertain concern
C3,NUM NUM  goal numb poss research industry
C6, rat biggest gain tuesday NUM sess mix show
C6,high  rat ris wag settl revenu
C1,som  NUM
C5, reconstruct resta
C4,NUM 
C5, bel resourc ltd
C6,unpaid  NUM coupon bond
C6, pay NUM NUM NUM NUM bil debt
C6,foreign  rat
C1,gen  manufact bas strong doll competit posit NUM export NUM seg
C6, rat doll
C6, rat
C1, saf investig flight NUM NUM NUM control begin takeoff littl expery NUM aircraft
C6,foreign  rat guid gen level act transact
C6,high  rat rec poor aust econom ind result
C6,foreign  rat guid gen level act transact
C6, NUM NUM
C1, theolog religy philosoph gen hist russ orthodox church particul
C1, difficul NUM ath colleagu publ NUM
C6, rat prim rat
C6,reduc  rat
C1,congress  bol
C2, NUM
C1,increas  al thing soviet av week receipt thi tim NUM NUM NUM NUM mil level
C1, weapon NUM NUM army chin ind
C5,control  man clyd cablevid NUM cabl televid system glasgow scotland
C6,NUM  rat turn corp earn year
C6, rat earn
C6,key  rat least half perc point thursday
C6,high  rat doll foreign invest
C4,best  NUM wisn NUM sharehold
C6, NUM hold
C6, rat march NUM march NUM attempt infl hous industry strength
C6, rat purchas
C1,ford NUM  europ NUM mak
C1, sign stak jagu
C1, nintendo produc analyst reason nintendo sal NUM NUM NUM NUM NUM NUM NUM bil thi year NUM NUM NUM NUM bil NUM
C6,av  rat NUM NUM NUM citicorp NUM NUM NUM NUM NUM mil week auct NUM commerc pap corp io NUM NUM NUM last week NUM sal
C5, declin property market fin problem
C5,metromed NUM NUM new york franch  NUM NUM NUM NUM bil
C5,larg  biggest market NUM york
C5,metromed NUM  som analyst lin right
C5,NUM NUM NUM vot  NUM NUM NUM equ NUM interest new york city NUM cellul franch
C5,NUM NUM NUM equ  new york city NUM cellul franch
C5,NUM NUM NUM vot  NUM NUM NUM equ NUM interest franch
C5,NUM NUM NUM equ  franch
C1, remaind market merg company
C5,metromed NUM new york 
C5,new NUM metromed NUM  bellsou pric
C5,metromed NUM  iron thing mccaw lin NUM control partn new york franch NUM grubm
C5,NUM  las vega real est mgm grand luxury airlin
C5, partn everyth cent tv system contain oil wel
C6, dividend
C3,doct priv  exempt fund exempt hold company NUM unit report restrict NUM admit
C5,NUM equ  aust op repay certain debt hospit NUM NUM aust subsidy
C6,poss NUM  rat increas
C1,invest  strong earn prospect new produc
C6,high NUM  rat prev market pound NUM firm rec cent bank support lat flurry techn reason
C6, rat fed reserv policy norm robertson chief econom mellon bank NUM pittsburgh
C1,consid invest 
C1,NUM  invest
C6, charg promot
C3,oth 
C6, rat increas germany
C3,oth 
C5,NUM NUM NUM NUM  company anticip stock NUM
C1, fin group select issu ins company
C6, rat
C1,retail  new supply august joseph liro vic presid money market econom NUM warburg sec co
C6,low  rat new tact
C6,low  rat
C6,low  rat japanes new serv
C6,NUM  rat
C6,net  cost NUM NUM NUM NUM mil pennsylvan issu NUM NUM NUM arth heilm direct pennsylvan NUM bureau revenu cash flow debt
C5, oil gas pipelin chem agricult produc
C6,low  cost sign posit cash flow
C1, spec area expl
C1,VOID
C1, project esso resourc canad NUM shel canad NUM gulf canad resourc NUM nin tril cub feet nat gas mackenzy riv delt NUM NUM
C5,NUM  fiv offsh oil gas develop wel
C6, pay debt NUM effect NUM NUM NUM
C6, loan sec esop esop NUM NUM NUM employ NUM stock
C6,cash  pay
C5,NUM cellul  southeast NUM NUM NUM NUM bil
C1,NUM bush NUM  cw ban reag admin NUM mor honest respons posit accord NUM bin modern program way soviet un cw ban
C4,NUM nat  fat NUM collid dang NUM delud
C5,ins  NUM navig mixt NUM bil french frant NUM NUM NUM NUM bil
C1,spec  flurry NUM interest NUM stock past year
C1, NUM stock past year
C5,half group NUM NUM ins  hand pow al NUM fourny accord navig mixt NUM cash hoard NUM bil frant year end
C5,french  new hold company
C6, furth loan
C6,domest  rat NUM NUM NUM country NUM NUM NUM NUM bil year
C4,NUM  competit NUM gorbachev cho NUM glob milit commit
C5,ameriga NUM NUM  unit NUM prop op
C6, rat certain invest fed reserv board NUM bas NUM rat
C6,heavy  pay deprecy
C5,NUM  gen partn NUM rog form trupin assocy NUM NUM invest pledg NUM memorandum invest approv
C5,NUM  NUM NUM NUM air frant NUM hold cur NUM NUM NUM aust airlin
C1,NUM  handicap work every ad
C6,push  rat valu doll
C6, rat valu bond
C5,NUM NUM NUM NUM mil NUM  sev oil gas wel wyom texa alabam new mexico
C5,NUM NUM NUM NUM work  hartzog draw property campbel county wyo
C5, NUM oil gas wel
C6, pay bank NUM lend pay
C5,two company brit thread 
C5,min  NUM NUM NUM NUM mil NUM NUM NUM NUM mil year
C5,min  extraordin item net profit sharehold NUM NUM NUM NUM mil NUM NUM NUM NUM mil
C6, redempt dat
C6,foreign  rat guid gen level act transact
C6, doll NUM rec strength oversea sal profit
C6, rat
C5,min  NUM bil frant NUM NUM NUM NUM mil NUM bil frant first half NUM
C6,bas  particip revenu grow valu apprecy hospit
C5, approv board microbilt NUM sharehold
C6, rat
C6, rat thi week
C6,high  rat doll foreign invest
C6,NUM  rat part intern effort doll low trad fed concret evid NUM econom
C6, rat earn
C6, pay NUM NUM NUM NUM NUM mil rent mortg pay healthc intern
C1, low NUM tax kind anoth
C6,pay  NUM NUM NUM NUM mil loan
C5,ins  frant NUM navig mixt NUM NUM NUM NUM bil
C6,high  rat concern many oth europ market
C6, rat
C1, stock
C6, rat high yesterday govern NUM week treasury bil auct
C6,west germ  rat
C6, fav NUM tre NUM
C6,cash  pay
C5,NUM NUM NUM  meet
C1, franch
C6, rat increas germany thi week
C6, rat increas west germany mov oth west europ country NUM NUM interest rat attract prem thos oth maj nat money doll trad
C6, rat flow fund NUM
C5,NUM NUM NUM work  acr op northwest NUM NUM NUM interest
C5,NUM NUM NUM  alumin energy chem concern viag ag
C5,control  NUM repres company NUM board
C1,soviet  NUM work NUM NUM dark sid fre market
C4,best  adopt
C5, softw hardw develop autom project vis commun
C6, pay
C6, NUM NUM NUM bank debt april last year NUM NUM NUM NUM bil arrear
C5,sec  al NUM asset ext
C6, excess debt al tim
C6,mortg  deduc NUM NUM NUM NUM interest amount NUM tax rat NUM NUM NUM NUM bil mot fuel tax NUM cent gallon NUM NUM NUM NUM bil tax NUM NUM NUM soc sec benefit incom NUM NUM NUM NUM bil tax NUM NUM NUM capit gain hom sal NUM NUM NUM NUM bil tax capit gain dea NUM NUM NUM NUM bil tax distil spirit NUM NUM NUM beer win tax level distil spirit tax NUM NUM NUM NUM bil cigaret tax NUM NUM NUM NUM bil
C5,NUM  olivett NUM NUM NUM result agr
C1,rec unwelcom  NUM stock
C6, oblig pri year NUM tax audit agr
C6, incom fund escrow account settl agr form direct
C6,accru  NUM suspend
C6, tax amount settl
C4,best  NUM shareown NUM custom NUM company disput litig
C5,NUM  grafil NUM NUM NUM NUM resin produc technolog vent
C6,VOID
C5,simmon company equ  calabasa NUM lockhee
C6,high  rat credit purchas
C6, rat certain level spec period
C1, latest bad new arizon util NUM NUM dividend prospect loss NUM chairm cloudy circumst sal NUM stock
C6, rat
C6,overnight  rat govern bond equ record NUM NUM NUM year
C5,engin  takeov met engin conglom NUM employ
C6,domest  rat much nee reliev domest debt serv clim invest
C6, rat march NUM march NUM infl fed rat tim thi sum
C6, cov
C6, rat policy
C6, rat NUM meet tomorrow expect job dat NUM doll NUM ciminero
C6, rat NUM NUM NUM
C6, expens rat ag
C6, rat dow jon indust av NUM ris level quart wal street stil NUM shakeout octob NUM stock market crash
C6, rat merril NUM market four perc NUM NUM NUM
C6, rat thi year volum new debt sec record NUM NUM NUM NUM bil NUM NUM NUM NUM bil year
C1,mor  NUM stock smal issu stock
C1,NUM  coop lif NUM transact
C4, heal car world peac
C1,NUM  fund und nat resourc bil
C5,ins 
C6, rat perc point first nin month thi year issu adv low fin cost record NUM NUM NUM NUM bil debt sec publ NUM NUM NUM NUM bil sam period last year
C6,NUM net  margin diff NUM cost fund loan NUM NUM NUM NUM NUM NUM year NUM consum loan
C5, defens work electron softw
C6,foreign  rat guid gen level act transact
C5,NUM NUM NUM  kendal gold min montan vary property stat californ
C6,NUM  rat
C1,NUM  fed complaint constitu deep recess ear NUM
C6,mod NUM  rat
C6,NUM  rat whil infl rat
C6, rat fin market congress fed erad infl
C6,rais  rat fed recess infl ear NUM
C6,low  rat mor infl
C6,NUM  rat fut
C6, rat
C6,high  rat precy met met NUM NUM invest pric gain increas NUM interest rat
C6, pay
C6,low  rat econom mod pac accel infl fed econom NUM eigh year econom expand
C6, rat
C6, rat
C6, rat fed fund NUM NUM NUM NUM NUM cur target level NUM NUM NUM
C6,real  rat rat infl high
C1,grow  western busy hung eastern europ country furthest market econom
C4,NUM  sony suit japanes electron breach contract NUM gub warn
C4, NUM appear impropry
C5,NUM sandn NUM  ab merc reg fil march NUM
C5,NUM NUM indirect  ab NUM merc reg fil
C4, NUM think issu
C5,NUM NUM NUM NUM  busy
C1, company ronald lightston execut vic presid sev company poss bid tabl
C5,least equ  mgmnp jvcvictor NUM jap NUM NUM NUM matsushit NUM NUM NUM NUM mil joint vent independ hollywood produc larry gordon mot pict
C3,oth 
C3,commun  ballet chicago found presid company
C6,japanes  rat enthusiasm NUM cur near term
C6,low  rat press NUM market NUM econom
C6,west germ  rat
C6,NUM  rat som tim
C6, rat mark weak europ monet system impet west germ rat
C6, pay NUM bond debt
C1,poss  bass famy texa
C1,NUM  bid
C6, rat
C6,market  rat mortg loan oth typ consum credit
C6,NUM  rat
C4,govern NUM  account busy judg
C4,NUM common  capit tax rat
C1,VOID
C6, reduc opt brady plan lik larg sum fresh money mexico
C6, NUM NUM NUM NUM mil debt NUM NUM NUM
C6, al NUM debt princip pay NUM NUM
C5,min  profit sharehold NUM NUM NUM NUM mil NUM NUM NUM NUM mil
C5,min  NUM NUM NUM NUM mil NUM NUM NUM NUM NUM NUM NUM mil NUM period
C6,high  rat rel downturn hous construct repair act
C1,takeov  company
C6,net  margin NUM spread bank fund NUM interest loan
C6,third period NUM net  margin NUM NUM NUM second quart
C1,poss  drug NUM group boycot company drug
C1,NUM  deal sabr NUM NUM stock pric NUM takeov art play airlin
C1, fin buy NUM NUM crandal
C1, hong kong stock market
C1, hong kong market
C1, oversea invest
C5, NUM NUM NUM NUM NUM stak intercontin hotel NUM thi year
C5, brew fin serv nat resourc agribusy asset cash eld sharehold
C4,NUM 
C5, NUM showtim network NUM unit oth company NUM industry NUM biond
C6, cost NUM NUM NUM NUM mil commerc pap program viacom board yesterday
C1,NUM fu NUM  polit
C5,NUM NUM NUM  enron oil gas moody NUM process least NUM NUM NUM NUM mil enron NUM ongo NUM program NUM interest burd moody NUM
C1,poss mark iv  company NUM NUM NUM NUM mil dividend prevy debt hold
C6, redempt dat
C5, fash jewelry assess NUM supply
C3,research  angiotensin ii receiv antagon spokesm merck du pont pack
C6, rat reset
C6,cur  bond NUM capit apprecy bond due NUM merril lynch capit market group NUM NUM NUM NUM NUM NUM NUM mat NUM
C6,NUM NUM NUM cur  bond NUM NUM NUM NUM
C6,foreign  rat guid gen level act transact
C4,NUM best 
C1, quiet market
C6, rat rat
C6, rat
C6, rat NUM london interbank rat invest vary pric
C6,NUM NUM NUM  pay bridg loan op capit
C6, pay NUM NUM NUM NUM mil NUM wat
C6,smal  pay downturn
C6, rat NUM invest doll
C6, escrow account NUM panam fee struggle panam dict
C6,NUM  rat doll NUM strength
C5,combin foreign vot  NUM NUM NUM singl resolv
C6, rat pound NUM weak
C6, rat pound
C4,NUM best  NUM network
C5,min  NUM bil frant NUM NUM NUM NUM mil NUM bil frant first half NUM
C5,al NUM NUM bank  adv
C5,op  cop numb contract eith opposit trad delivery NUM NUM
C5,decemb op  NUM contract
C6,high  rat oth cost supply analyst
C6, incom sal NUM NUM lithograph plat busy du pont co
C4,NUM  NUM numb movy warn fund warn right thos project
C6,world  rat
C6, bank loan mak stock purchas employ stock plan autom reduc airport airway tax tax NUM chem limit refund company lev NUM
C6, rat technolog stock thes underpin market
C6,harcourt NUM  bil NUM NUM NUM NUM mil year john berard harcourt NUM seny vic presid treas
C6,NUM NUM NUM  bank debt NUM NUM NUM NUM interest rat
C3,oth 
C6,extr  deposit troubl NUM ls NUM rat fund
C6, sec ther insufficy fund oth sourc
C6, stat loc incom tax
C6,low  rat bond
C1, revid debt ceil
C1,furth  NUM market NUM franyo
C4,nat 
C6, incom NUM NUM NUM NUM soc sec benefit
C2,som  doct NUM NUM whitak desir johnny plast surgery
C5,NUM NUM NUM work  blackston oil NUM houston op project NUM NUM NUM NUM interest
C5,NUM NUM NUM 
C5,remain  many oth partn
C1, stak rockefel group NUM individ propos rockefel sal
C1,NUM 
C1, company nippon lif tokyo world NUM largest institut invest mitsubish est maj tokyo develop intern property jmb divers NUM NUM concern chicago
C6, incom ernst NUM stev burril
C6, rat govern NUM budget deficit real un exchang rat
C6, rat infl NUM NUM NUM invest distillery NUM property
C6,high  rat horizon mat rat
C6,high  rat desp attempt NUM way solv
C1,gre  med sci commun
C5,divers  lab supply op indust produc
C5,NUM NUM NUM  new hampshir oceanfront develop
C6, NUM NUM NUM cash form mor deb
C4,NUM country NUM  nam NUM ideolog country pract
C3,oth 
C3,person  portug
C6,cur  bond due NUM NUM NUM lazard frer NUM group
C6,low  rat sal hom rebound build
C5, real est
C5,ta NUM  fiv year road
C6, rat NUM invest
C5,min  profit sharehold NUM mil NUM pent shar NUM NUM NUM NUM mil NUM pent shar year
C6, rat abbey
C6,high  expens oth thing johnson control NUM profit NUM NUM NUM last year
C5,min  half NUM mil NUM pent shar bas NUM NUM NUM NUM mil NUM pent shar
C4, consult smal cli big ins company
C4,best  company NUM sharehold
C5,min  NUM william NUM anoth ins concern
C5,NUM NUM NUM NUM  columb rat cok board meet monday
C5,NUM NUM NUM  columb
C3,oth  entertain industry
C6,foreign  rat guid gen level act transact
C4,nat NUM  stat NUM NUM interest man company poss takeov
C4,stat NUM  man company poss takeov
C1, sea newfoundland NUM mil canad doll us NUM NUM NUM NUM mil expl right eight concess NUM acr
C1, expl plan hibern field
C1,addit  thrifts kip weissm attorney silv freedm taff
C6,NUM  rat corp profit
C6, rat increas com week
C6, rat
