C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn because/in
C6,NUM NUM rates/nn ./
C5,NUM NUM in/in this/dt
C5,NUM NUM in/in the/dt
C6,NUM NUM ./ 
C6,NUM NUM rate/nn on/in
C4,NUM NUM / prompted/vbd
C6,NUM NUM is/vbz the/dt
C5,NUM NUM to/to 70/ab
C1,NUM NUM of/in japanese/jj
C6,NUM NUM rates/nn decline/vbp
C6,NUM NUM rates/nn since/in
C6,NUM NUM rates/nn eventually/rb
C6,NUM NUM to/to the/dt
C6,NUM NUM rates/nn /
C1,NUM NUM in/in japanese/jj
C6,NUM NUM rates/nn has/vbz
C1,NUM NUM in/in further/jj
C6,NUM NUM rates/nn /
C6,NUM NUM rate/nn by/in
C6,NUM NUM costs/nn to/to
C3,NUM NUM / in/in
C1,NUM NUM in/in american/jj
C5,NUM NUM in/in the/dt
C1,NUM NUM in/in making/vbg
C5,NUM NUM or/cc more/jjr
C6,NUM NUM rates/nn they/pp
C6,NUM NUM rates/nn below/in
C6,NUM NUM payment/nn due/jj
C6,NUM NUM rate/nn swap/nn
C6,NUM NUM rate/nn swap/nn
C6,NUM NUM rate/nn swap/nn
C6,NUM NUM payments/nn on/in
C6, NUM rates/nn rose/vbd
C1,NUM NUM in/in use/nn
C6,NUM NUM rates/nn and/cc
C6,NUM NUM on/in which/wdt
C4,NUM NUM on/in their/pp
C4,NUM NUM in/in encouraging/vbg
C6,NUM NUM rates/nn and/cc
C1,NUM NUM was/vbd directed/vbn
C1,NUM NUM was/vbd focused/vbn
C6,NUM NUM income/nn ./
C6,NUM NUM expense/nn exceeds/vbz
C1,NUM NUM in/in helping/vbg
C5,NUM NUM in/in the/dt
C3,NUM NUM / a/dt
C6,NUM NUM costs/nn and/cc
C6,NUM NUM rates/nn ./
C5,NUM NUM / for/in
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn due/jj
C6,NUM NUM rates/nn below/rb
C4,NUM NUM / for/in
C1,NUM NUM in/in a/dt
C6,NUM NUM rates/nn and/cc
C3,NUM NUM / /
C1,NUM NUM and/cc remained/vbd
C6,NUM NUM rates/nn are/vbp
C6,NUM NUM rates/nn at/in
C6,NUM NUM rates/nn move/vbp
C5,NUM NUM in/in packaging/nn
C6,NUM NUM coverage/nn and/cc
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn down/rp
C6,NUM NUM rate/nn rose/vbd
C1,NUM NUM / and/cc
C1,NUM NUM in/in mr./np
C6,NUM NUM rates/nn paid/vbn
C5,NUM NUM / would/md
C6,NUM NUM to/to in/in
C5,NUM NUM in/in certain/jj
C5,NUM NUM in/in a/dt
C5,NUM NUM in/in real/jj
C6,NUM NUM rate/nn and/cc
C6,NUM NUM he/pp was/vbd
C6,NUM NUM cost/nn ./
C6,NUM NUM cost/nn ./
C6,  on/in the/dt
C6,NUM NUM rates/nn a/dt
C1,NUM NUM in/in mortgage/nn
C1, NUM is/vbz a/dt
C6,NUM NUM rates/nn on/in
C6,NUM NUM monthly/rb /
C4,NUM NUM of/in the/dt
C5,NUM NUM in/in manufacturing/vbg
C1,NUM NUM in/in the/dt
C1,NUM NUM in/in refillable/jj
C6,NUM NUM only/rb for/in
C6,NUM NUM rates/nn ./
C6,NUM NUM rate/nn differentials/nn
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rates/nn decline/vbp
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn /
C6,NUM NUM rate/nn options/nn
C6,NUM NUM rate/nn options/nn
C6,NUM NUM rate/nn options/nn
C6,NUM NUM rate/nn environment/nn
C6,NUM NUM rate/nn options/nn
C6,NUM NUM rate/nn options/nn
C6,NUM NUM rate/nn options/nn
C6,NUM NUM rate/nn options/nn
C1,NUM NUM from/in an/dt
C1,NUM NUM in/in health-care/nn
C6,NUM NUM rates/nn soon/rb
C5,NUM NUM / surged/vbd
C5,NUM NUM / on/in
C6,NUM NUM rate/nn sensitives/nn
C6,NUM NUM rates/nn ./
C3,NUM NUM in/in congress/np
C5,NUM NUM in/in certain/jj
C6,NUM NUM rate/nn of/in
C5,NUM NUM in/in its/pp
C5,NUM NUM but/cc before/in
C5,NUM NUM in/in saudi/np
C1,NUM NUM in/in stocks/nn
C5,NUM NUM in/in solid-waste/nn
C5,NUM NUM in/in building/nn
C3,NUM NUM are/vbp in/in
C6,NUM NUM rates/nn ./
C6,NUM NUM rate/jj cycles/nn
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn could/md
C6,NUM NUM rates/nn are/vbp
C1,NUM NUM in/in gold/nn
C6,NUM NUM rates/nn over/in
C1,NUM NUM in/in the/dt
C6,NUM NUM rates/nn made/vbd
C1,NUM NUM in/in public/jj
C5,NUM NUM ./ 
C5,NUM NUM ./ 
C1,NUM NUM / however/rb
C6,NUM NUM rates/nn will/md
C6,NUM NUM rates/nn are/vbp
C6,NUM NUM rate/nn differentials/nn
C1,NUM NUM ./ 
C6,NUM NUM rate/nn /
C6, NUM rates/nn rose/vbd
C6,NUM NUM rate/nn 8.07/ab
C6,NUM NUM rate/nn on/in
C6,NUM NUM payments/nn by/in
C1,NUM NUM at/in first/jj
C1,NUM NUM in/in golf/nn
C6,NUM NUM rates/nn charged/vbn
C6,NUM NUM payments/nn last/jj
C3,NUM NUM / says/vbz
C1,NUM NUM that/in nyu/np
C1, NUM in/in stock/nn
C4,NUM NUM to/to see/vb
C1,NUM NUM / /
C4,NUM NUM / probably/rb
C6,NUM NUM charges/vbz the/dt
C2,NUM NUM to/to cbs/np
C1, NUM instead/rb decreased/vbd
C1, NUM waned/vbd as/in
C6,NUM NUM rates/nn below/rb
C6, NUM rates/nn on/in
C6,NUM NUM and/cc set/vbn
C6,NUM NUM ./ 
C6,NUM NUM rate/nn to/to
C6,NUM NUM rate/nn starting/vbg
C6,NUM NUM payments/nn on/in
C6,NUM NUM rate/nn on/in
C4,NUM NUM as/in a/dt
C5,NUM NUM / which/wdt
C5,NUM NUM from/in amoco/np
C6,NUM NUM rates/nn dipped/vbd
C5,NUM NUM in/in tissue/nn
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn wo/md
C5,NUM NUM to/to mitsubishi/np
C5,NUM NUM in/in the/dt
C6,NUM NUM payments/nn ./
C4,NUM NUM of/in national/jj
C3,NUM NUM / the/dt
C1,NUM NUM / it/pp
C1, NUM in/in emigration/n
C6, NUM income/nn for/in
C6,NUM NUM rate/nn of/in
C6,NUM NUM have/vbp driven/vbn
C6,NUM NUM on/in the/dt
C1,NUM NUM ./ 
C6,NUM NUM rates/nn mr./np
C6,NUM NUM rates/nn are/vbp
C6,NUM NUM rates/nn can/md
C3,NUM NUM outside/in the/dt
C6,NUM NUM / taxes/nn
C6,NUM NUM / taxes/nn
C5,NUM NUM ./ 
C6,NUM NUM every/dt quarter/nn
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn are/vbp
C6,NUM NUM rates/nn have/vbp
C6,NUM NUM rates/nn up/rb
C6,NUM NUM rates/nn of/in
C6,NUM NUM rates/nn --
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn are/vbp
C5,NUM NUM for/in $
C1,NUM NUM in/in games/nn
C6,NUM NUM paid/vbn on/in
C6, NUM on/in the/dt
C6,NUM NUM from/in a/dt
C5,NUM NUM of/in its/pp
C6,NUM NUM payments/nn on/in
C5,NUM NUM ./ 
C5,NUM NUM in/in the/dt
C4,NUM NUM would/md be/vb
C1,NUM NUM ./ 
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn on/in
C6,NUM NUM than/in promised/vbn
C6,NUM NUM rate/nn /
C4,NUM NUM ./ 
C6,NUM NUM rates/nn below/rb
C2,NUM NUM outside/in washington/np
C1,NUM NUM as/in democrats/np
C6,NUM NUM payments/nn ./
C6,NUM NUM rate/nn ./
C6,NUM NUM rates/nn for/in
C4,NUM NUM of/in cbs/np
C6,NUM NUM expense/nn ./
C6,NUM NUM ./ 
C5,NUM NUM in/in the/dt
C1,NUM NUM in/in the/dt
C6,NUM NUM rate/nn on/in
C6,NUM NUM expenses/nn next/in
C6,NUM NUM rates/nn generally/rb
C6,NUM NUM rates/nn ./
C1,NUM NUM ./ 
C1,NUM NUM ./ 
C6,NUM NUM is/vbz exempt/jj
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn will/md
C6,NUM NUM rates/nn rise/vbp
C6, NUM rates/nn do/vbp
C6, NUM rate/nn is/vbz
C6,NUM NUM for/in one/ab
C6,NUM NUM rates/nn /
C4,NUM NUM / in/in
C4,NUM NUM in/in a/dt
C6,NUM NUM rates/nn continue/vbp
C6,NUM NUM rates/nn that/wdt
C6,NUM NUM rates/nn that/in
C1,NUM NUM in/in the/dt
C1,NUM NUM in/in buying/vbg
C5,NUM NUM in/in cement/nn
C6,NUM NUM to/to the/dt
C6,NUM NUM rates/nn move/vbp
C6,NUM NUM rates/nn in/in
C5,NUM NUM up/rp for/in
C5,NUM NUM ranging/vbg from/in
C6,  during/in first/jj
C6,NUM NUM paid/vbn annually/rb
C5,NUM NUM in/in a/dt
C5,NUM NUM in/in the/dt
C5,NUM NUM ./ 
C4,NUM NUM ./ 
C6,NUM NUM rate/nn swaps/nn
C1,NUM NUM robert/np tomsho/np
C4,NUM NUM is/vbz not/rb
C3,NUM NUM ./ 
C1,NUM NUM in/in lighter/jjr
C6,NUM NUM payments/nn barely/rb
C6,NUM NUM rates/nn to/to
C6,NUM NUM on/in the/dt
C6,NUM NUM rates/nn are/vbp
C6,NUM NUM rates/nn much/rb
C6,NUM NUM rates/nn they/pp
C5,NUM NUM include/vbp insurance/nn
C6,NUM NUM expense/nn ./
C6,NUM NUM payments/nn ./
C1,NUM NUM in/in the/dt
C6,NUM NUM rates/nn in/in
C6,NUM NUM rates/nn /
C6,NUM NUM payment/nn on/in
C6,NUM NUM payment/nn on/in
C5,NUM NUM in/in britain/np
C6,NUM NUM rates/nn below/rb
C5,NUM NUM in/in its/pp
C5,NUM NUM ./ 
C5,NUM NUM in/in fashion/n
C1,NUM NUM in/in the/dt
C6,NUM NUM / at/in
C6,NUM NUM rates/nn /
C6,NUM NUM rate/nn down/rp
C6,NUM NUM this/dt year/nn
C6,NUM NUM rates/nn on/in
C6,NUM NUM / --
C6,NUM NUM rates/vbz as/rb
C6,NUM NUM rate/nn as/rb
C6,NUM NUM in/in paper/nn
C6,NUM NUM rate/nn to/to
C5,NUM NUM in/in defense/nn
C1,NUM NUM in/in precious/jj
C1,NUM NUM in/in precious/jj
C1, NUM has/vbz been/vbn
C5,NUM NUM and/cc declining/vbg
C5, NUM is/vbz the/dt
C6,NUM NUM on/in its/pp
C6,NUM NUM on/in mortgages/nn
C6,NUM NUM and/cc materials/nn
C5,NUM NUM of/in about/rb
C6,NUM NUM rates/nn when/wrb
C6,NUM NUM that/dt sum/nn
C6,NUM NUM on/in past/jj
C6,NUM NUM could/md be/vb
C6,NUM NUM the/dt contributions/nn
C6,NUM NUM buildup/nn on/in
C5,NUM NUM ./ 
C1,NUM NUM in/in buying/vbg
C6,NUM NUM payment/nn portion/n
C6,NUM NUM until/in maturity/nn
C4,NUM NUM ./ 
C4,NUM NUM lies/vbz in/in
C1,NUM NUM in/in monetary/jj
C1,NUM NUM in/in board/nn
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn slip/vbp
C5,NUM NUM hold/vbp about/in
C4,NUM NUM outweighed/vbd the/dt
C4,NUM NUM of/in the/dt
C4,NUM NUM in/in scholarship/nn
C1,NUM NUM in/in the/dt
C4,NUM NUM of/in a/dt
C5,NUM NUM in/in hughes/np
C5,NUM NUM in/in eds/np
C6,NUM NUM to/to secured/vbn
C6,NUM NUM of/in about/in
C6,NUM NUM since/in then/rb
C6,NUM NUM equal/jj to/to
C6,NUM NUM accrued/vbn since/in
C1,NUM NUM in/in congress/np
C1,NUM NUM from/in u.s./np
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn at/in
C6,NUM NUM and/cc penalties/nn
C5, NUM in/in international/np
C5,NUM NUM in/in otc/np
C6,NUM NUM rates/nn /
C6,NUM NUM from/in the/dt
C6,NUM NUM for/in the/dt
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn since/in
C6,NUM NUM rates/nn were/vbd
C6,NUM NUM / has/vbz
C6,NUM NUM income/nn ./
C1,NUM NUM / since/in
C6,NUM NUM rates/nn below/in
C1,NUM NUM in/in looking/vbg
C6,NUM NUM income/nn ./
C6,NUM NUM and/cc principal/nn
C6,NUM NUM bill/nn from/in
C6,NUM NUM bill/nn /
C4,NUM NUM of/in individual/jj
C6,NUM NUM periodically/rb ./
C6,NUM NUM bonds/nn due/jj
C6,NUM NUM bonds/nn are/vbp
C6,NUM NUM bonds/nn are/vbp
C5,NUM NUM in/in national/np
C5,NUM NUM in/in aerospace/nn
C1,NUM NUM beyond/in the/dt
C5,NUM NUM / a/dt
C4,NUM NUM of/in the/dt
C6,NUM NUM expense/nn and/cc
C5,NUM NUM ./ 
C5,NUM NUM in/in the/dt
C5,NUM NUM in/in a.t.b./np
C6,NUM NUM rates/nn /
C1,NUM NUM / in/in
C6,NUM NUM on/in debt/nn
C6,NUM NUM on/in cash-deferred/jj
C6,NUM NUM earned/vbn on/in
C1,NUM NUM in/in cutting/vbg
C6,NUM NUM rate/nn rose/vbd
C5,NUM NUM in/in electronic/jj
C5,NUM NUM / and/cc
C5,NUM NUM / and/cc
C5,NUM NUM rose/vbd to/to
C6,NUM NUM rates/nn backfired/vbd
C1,NUM NUM in/in sears/np
C6,NUM NUM income/nn ./
C6,NUM NUM rates/nn below/rb
C4,NUM NUM / small/jj
C6,NUM NUM because/in of/in
C6,NUM NUM abatement/nn /
C6,NUM NUM on/in the/dt
C6,NUM NUM on/in it/pp
C4,NUM NUM and/cc are/vbp
C3,NUM NUM magazines/nn ./
C3,NUM NUM of/in readers/nn
C1,NUM NUM in/in the/dt
C5,NUM NUM in/in an/dt
C6,NUM NUM rate/nn /
C6,NUM NUM costs/nn while/in
C6,NUM NUM costs/nn would/md
C3,NUM NUM among/in black/jj
C4,NUM NUM of/in one/ab
C4,NUM NUM of/in all/pdt
C3,NUM NUM and/cc can/md
C5, NUM in/in nasdaq/np
C5,NUM NUM statistics/nn were/vbd
C5,NUM NUM figures/nn reported/vbn
C5,NUM NUM in/in nasdaq/np
C5,NUM NUM compares/vbz with/in
C5, NUM / which/wdt
C5,NUM NUM rose/vbd to/to
C5,NUM NUM gains/nn as/in
C5, NUM in/in first/np
C5,NUM NUM jumped/vbd 42/ab
C5,NUM NUM position/n on/in
C5,NUM NUM in/in some/dt
C5,NUM NUM surge/nn ./
C5, NUM in/in the/dt
C5,NUM NUM included/vbd adobe/np
C5,NUM NUM data/nns in/in
C5," NUM in/in 1,327/ab"
C5,NUM NUM represents/vbz 1.04/ab
C5,NUM NUM position/n of/in
C6,NUM NUM / while/in
C6,NUM NUM rates/nn tend/vbp
C1, NUM picks/vbz up/rp
C6,NUM NUM bonds/nn due/jj
C6,NUM NUM bonds/nn due/jj
C6, NUM serial/nn bonds/nn
C6,  rates/nn generally/rb
C6,NUM NUM rate/nn trends/nn
C6,NUM NUM costs/nn at/in
C6,NUM NUM rates/nn before/in
C6,NUM NUM expense/nn and/cc
C5,NUM NUM in/in stein/np
C6,NUM NUM rates/nn and/cc
C1,NUM NUM later/rb in/in
C1,NUM NUM / but/cc
C1,NUM NUM in/in british/jj
C1,NUM NUM because/in these/dt
C5,NUM NUM ./ 
C6,NUM NUM rates/nn and/cc
C5,NUM NUM might/md be/vb
C5,NUM NUM already/rb have/vbp
C6,NUM NUM bill/nn /
C6,NUM NUM to/to the/dt
C6,NUM NUM rates/nn amid/in
C6,NUM NUM rates/nn /
C1, NUM by/in japanese/jj
C6,NUM NUM rates/nn will/md
C1,NUM NUM in/in the/dt
C6,NUM NUM rates/nn ./
C6,NUM NUM cost/nn of/in
C6,NUM NUM and/cc principal/nn
C5, NUM increased/vbd 6/ab
C1,NUM NUM connected/vbn with/in
C1,NUM NUM in/in giving/vbg
C1,NUM NUM in/in acquiring/vbg
C1,NUM NUM in/in jaguar/np
C5,NUM NUM in/in an/dt
C5,NUM NUM last/jj year/nn
C6,NUM NUM rates/nn fall/vbp
C6,NUM NUM rates/nn will/md
C3,NUM NUM ./ 
C6,NUM NUM rates/nn came/vbd
C6,NUM NUM rates/nn in/in
C6,NUM NUM were/vbd /
C6,NUM NUM accrued/vbn to/to
C6,NUM NUM is/vbz accrued/vbn
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn are/vbp
C6,NUM NUM rates/nn to/to
C6,NUM NUM rate/nn to/to
C5,NUM NUM of/in eagle/np
C6, NUM rates/nn paid/vbd
C6,NUM NUM expense/nn ./
C6,NUM NUM / taxes/nn
C1,NUM NUM in/in financing/vbg
C6,NUM NUM rates/nn /
C6,NUM NUM bonds/nn due/jj
C6,NUM NUM serial/nn bonds/nn
C6,  on/in the/dt
C6,NUM NUM payments/nn ./
C3,NUM NUM and/cc responsibility/nn
C5,NUM NUM / acquired/vbn
C5,NUM NUM it/pp has/vbz
C5,NUM NUM in/in ikegai-goss/np
C6,NUM NUM rates/nn in/in
C1,NUM NUM in/in the/dt
C4,NUM NUM of/in the/dt
C5,NUM NUM in/in the/dt
C6,NUM NUM at/in the/dt
C6,NUM NUM payments/nn /
C6,NUM NUM payments/nn on/in
C1,NUM NUM for/in its/pp
C6,NUM NUM rates/nn have/vbp
C6,NUM NUM rates/nn below/rb
C6,  income/nn rose/vbd
C6, NUM rates/nn on/in
C1,NUM NUM / more/jjr
C6,NUM NUM rates/nn in/in
C6,NUM NUM rates/nn /
C6,NUM NUM / tax/nn
C5,NUM NUM ./ 
C1,NUM NUM / national/jj
C6,NUM NUM expense/nn and/cc
C6,NUM NUM payments/nn ./
C6,NUM NUM payments/nn and/cc
C5,NUM NUM primarily/rb in/in
C5,NUM NUM ./ 
C1,NUM NUM in/in ag/np
C1,NUM NUM as/in it/pp
C1,NUM NUM in/in acquiring/vbg
C1,NUM NUM in/in swapping/vbg
C6,NUM NUM rates/nn below/rb
C6,NUM NUM accrued/vbn from/in
C5,NUM NUM in/in real/jj
C4,NUM NUM of/in my/pp
C6,NUM NUM bill/nn jumped/vbd
C5,NUM NUM in/in brewing/nn
C6,NUM NUM and/cc tax/nn
C6,NUM NUM rates/nn or/cc
C6,NUM NUM rates/nn will/md
C1,NUM NUM in/in buying/vbg
C1,NUM NUM in/in the/dt
C5,NUM NUM / with/in
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn would/md
C6,NUM NUM income/nn ./
C6,NUM NUM rates/nn fall/vbp
C1,NUM NUM abroad/rb /
C6,NUM NUM rate/nn on/in
C5,NUM NUM in/in liquid-crystal/jj
C6,NUM NUM rates/nn drift/vb
C6,NUM NUM rates/nn and/cc
C5,NUM NUM in/in a/dt
C1,NUM NUM among/in outsiders/nn
C4,NUM NUM in/in nih/np
C6,NUM NUM rates/nn earlier/rbr
C6,NUM NUM rates/nn again/rb
C6,NUM NUM rates/nn and/cc
C1,NUM NUM ahead/rb of/in
C1,  may/md remain/vb
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn to/to
C5,NUM NUM as/in a/dt
C5,NUM NUM in/in the/dt
C5,NUM NUM in/in the/dt
C5,NUM NUM ./ 
C3,NUM NUM / the/dt
C5,NUM NUM in/in manhattan/np
C1,NUM NUM from/in /
C4,NUM NUM ./ 
C4,NUM NUM of/in protecting/vbg
C1,NUM NUM / were/vbd
C1,NUM NUM ./ 
C1,NUM NUM in/in treasury/np
C1,NUM NUM for/in the/dt
C1,NUM NUM in/in other/jj
C5,NUM NUM in/in telecommunications/nn
C4,NUM NUM ./ 
C1,NUM NUM ./ 
C1,NUM NUM was/vbd sidelined/vbn
C1,NUM NUM / helped/vbd
C5,NUM NUM / /
C2,NUM NUM because/in both/dt
C5,NUM NUM are/vbp represented/vbn
C1,NUM NUM / from/in
C4,NUM NUM at/in stake/nn
C6,NUM NUM in/in more/jjr
C1,NUM NUM in/in horse/nn
C1,NUM NUM in/in u.s./np
C1, NUM in/in du/np
C6,NUM NUM / will/md
C3,NUM NUM magazine/nn is/vbz
C4,NUM NUM / could/md
C3,NUM NUM ./ 
C1,NUM NUM in/in ozone/nn
C1,NUM NUM remained/vbd strong/jj
C5,NUM NUM but/cc before/in
C1,NUM NUM may/md be/vb
C4,NUM NUM in/in somalia/np
C5,NUM NUM in/in the/dt
C4,NUM NUM ./ 
C4,NUM NUM for/in an/dt
C4,NUM NUM / /
C4,NUM NUM / set/vbn
C4,NUM NUM / to/to
C4,NUM NUM ./ 
C4,NUM NUM or/cc risk/nn
C4,NUM NUM / already/rb
