C6,NUM NUM rates/nn ./
C4,NUM NUM ./ 
C4,NUM NUM standard/nn for/in
C4,NUM NUM / /
C6,NUM NUM expense/nn /
C1,NUM NUM in/in cold/jj
C5,NUM NUM in/in television/n
C6,NUM NUM rates/nn and/cc
C6,NUM NUM payments/nn ./
C5,NUM NUM ./ 
C6,NUM NUM at/in maturity/nn
C6,NUM NUM rates/nn kick/vbp
C6,NUM NUM if/in the/dt
C6,NUM NUM and/cc civil/jj
C5,NUM NUM in/in a/dt
C5,NUM NUM in/in oil/nn
C6,NUM NUM rates/nn that/in
C6,NUM NUM rate/nn prevail/vb
C6,NUM NUM rates/nn stay/vbp
C6, NUM rates/nn plunge/vbp
C6,NUM NUM yield/nn /
C6,NUM NUM rate/nn ./
C1, NUM also/rb resurfaced/vbd
C6,NUM NUM rates/nn as/in
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn over/in
C1,NUM NUM is/vbz in/in
C1,NUM NUM in/in those/dt
C5, NUM on/in the/dt
C5,NUM NUM ./ 
C5,NUM NUM dropped/vbd to/to
C5,NUM NUM climbed/vbd 3/ab
C5,NUM NUM has/vbz been/vbn
C5, NUM is/vbz the/dt
C5,NUM NUM bullish/jj because/in
C5,NUM NUM of/in certain/jj
C5,NUM NUM ratio/nn slipped/vbd
C5, NUM in/in international/np
C5,NUM NUM slid/vbd to/to
C5,NUM NUM volume/nn leader/nn
C5,NUM NUM position/n of/in
C6,NUM NUM costs/nn of/in
C6,NUM NUM rates/nn pushed/vbd
C6,NUM NUM payments/nn from/in
C6,NUM NUM on/in a/dt
C6,NUM NUM rates/nn may/md
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rate/nn to/to
C1,NUM NUM in/in the/dt
C5,NUM NUM in/in harley-davidson/np
C6,NUM NUM rates/nn almost/rb
C6,NUM NUM rates/nn force/vbp
C6,NUM NUM than/in newly/rb
C6, NUM rates/nn have/vbp
C6,NUM NUM costs/nn ./
C6,NUM NUM rates/nn will/md
C6,NUM NUM rate/nn and/cc
C6,NUM NUM rates/nn will/md
C6,NUM NUM ./ 
C5,NUM NUM in/in its/pp
C5,NUM NUM / along/in
C5,NUM NUM / shortly/rb
C4,NUM NUM / have/vbp
C5,NUM NUM in/in the/dt
C4,NUM NUM to/to accommodate/vb
C4,NUM NUM to/to let/vb
C5,NUM NUM in/in the/dt
C6,NUM NUM on/in asset-backed/jj
C5,NUM NUM only/rb in/in
C5,NUM NUM in/in or/cc
C5,NUM NUM in/in 139/ab
C5,NUM NUM hit/vbd hardest/rbs
C5,NUM NUM that/wdt include/vbp
C6,NUM NUM / increased/vbd
C4,NUM NUM / waiting/vbg
C5,NUM NUM in/in a/dt
C6,NUM NUM income/nn ./
C6,  will/md be/vb
C2,NUM NUM to/to the/dt
C3,NUM NUM area/nn ./
C1,NUM NUM in/in the/dt
C1,NUM NUM also/rb pushed/vbd
C5,NUM NUM in/in the/dt
C6,NUM NUM rates/nn ./
C4,NUM NUM ./ 
C5,NUM NUM in/in book/nn
C3,NUM NUM and/cc do/vb
C5,NUM NUM in/in the/dt
C6,NUM NUM income/nn ./
C6,NUM NUM income/nn occurred/vbd
C5,NUM NUM rose/vbd to/to
C5,NUM NUM ./ 
C1,NUM NUM in/in a/dt
C5,NUM NUM in/in grace/np
C6,NUM NUM expenses/nn ./
C5,NUM NUM in/in the/dt
C5,NUM NUM in/in western/np
C5,NUM NUM in/in western/np
C6,NUM NUM rates/nn remains/vbz
C1,NUM NUM switches/vbz back/rb
C1,NUM NUM for/in their/pp
C1,NUM NUM in/in those/dt
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn /
C4,NUM NUM of/in stockholders/nn
C6,NUM NUM rates/nn ./
C6,NUM NUM margins/nn and/cc
C5,NUM NUM fell/vbd 4.2/ab
C1,NUM NUM later/rb in/in
C6,NUM NUM rates/nn will/md
C5,NUM NUM will/md be/vb
C5,NUM NUM was/vbd n't/rb
C5,NUM NUM in/in 36/ab
C5,NUM NUM of/in the/dt
C1,NUM NUM / from/in
C6,NUM NUM rates/nn below/in
C6,NUM NUM margins/nn ./
C6,NUM NUM expense/nn is/vbz
C6,NUM NUM expense/nn ./
C6,NUM NUM payment/nn to/to
C6,NUM NUM payments/nn owed/vbd
C5,NUM NUM in/in markets/nn
C5,NUM NUM / or/cc
C5,NUM NUM there/rb or/cc
C4,NUM NUM ./ 
C5,NUM NUM ./ 
C6,NUM NUM by/in proceeding/vbg
C6,NUM NUM margins/nn and/cc
C6,NUM NUM paid/vbn /
C6,NUM NUM margin/n /
C5,NUM NUM in/in transportation/n
C3,NUM NUM / capital/np
C4,NUM NUM / at/in
C6,NUM NUM rates/nn remained/vbd
C5,NUM NUM in/in the/dt
C6,NUM NUM rates/nn and/cc
C6,  rate-sensitive/jj shares/nn
C6,NUM NUM rates/nn to/to
C5,NUM NUM in/in south/np
C5,NUM NUM in/in its/pp
C5,NUM NUM in/in rocky/np
C6,NUM NUM rates/nn or/cc
C4,NUM NUM ./ 
C4,NUM NUM ./ 
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn /
C6,NUM NUM / the/dt
C5,NUM NUM / did/vbd
C5,NUM NUM / in/in
C5,NUM NUM include/vbp the/dt
C6,NUM NUM rates/nn in/in
C4,NUM NUM of/in amr/np
C5,NUM NUM in/in solid/jj
C6,NUM NUM accruing/vbg instead/rb
C6,NUM NUM is/vbz deductible/jj
C6,NUM NUM payments/nn /
C6,NUM NUM payments/nn ./
C6,NUM NUM rate/nn /
C6,NUM NUM for/in at/in
C6,NUM NUM is/vbz actually/rb
C6,NUM NUM ./ 
C6,NUM NUM deduction/n was/vbd
C6,NUM NUM expense/nn also/rb
C6,NUM NUM expense/nn surged/vbd
C4,NUM NUM ./ 
C6,NUM NUM rates/nn /
C6,NUM NUM on/in the/dt
C5,NUM NUM in/in a/dt
C5,NUM NUM later/rb ./
C6,NUM NUM costs/nn ./
C4,NUM NUM of/in the/dt
C6, NUM rate/nn set/vbn
C6,  payments/nn on/in
C6,NUM NUM ./ 
C6,NUM NUM rates/nn are/vbp
C6,  rates/nn barely/rb
C3,NUM NUM / can/md
C4,NUM NUM are/vbp being/vbg
C5,NUM NUM in/in manufacturing/nn
C6,NUM NUM rates/nn below/rb
C1,NUM NUM in/in the/dt
C6,NUM NUM income/nn /
C6,NUM NUM expense/nn of/in
C6,  expense/nn in/in
C6,NUM NUM rate/nn savings/nn
C5,NUM NUM in/in working/np
C5,NUM NUM in/in working/np
C5,NUM NUM increased/vbd 16/ab
C5,NUM NUM but/cc before/in
C5,NUM NUM in/in the/dt
C5,NUM NUM / in/in
C5,NUM NUM / /
C6,NUM NUM rates/nn around/in
C6,NUM NUM rate/nn of/in
C6,NUM NUM payments/nn ./
C6,NUM NUM rates/nn are/vbp
C4,NUM NUM if/in he/pp
C6,NUM NUM rate-sensitive/jj stocks/nn
C1,NUM NUM after/in being/vbg
C3,NUM NUM ./ 
C6,NUM NUM rates/nn below/rb
C5,NUM NUM include/vbp /
C4,NUM NUM of/in mesa/np
C6,NUM NUM as/in current/jj
C1,NUM NUM in/in words/nn
C1,NUM NUM among/in many/jj
C5,NUM NUM in/in real/jj
C3,NUM NUM / in/in
C5,NUM NUM in/in radio/nn
C4,NUM NUM ./ 
C4,NUM NUM was/vbd a/dt
C6,NUM NUM rates/nn ./
C4,NUM NUM at/in the/dt
C5,NUM NUM in/in the/dt
C6,NUM NUM / tax/nn
C6,  will/md be/vb
C6,NUM NUM rates/nn /
C6,NUM NUM rate/nn to/to
C6,NUM NUM payments/nn from/in
C6,NUM NUM margin/n with/in
C6,NUM NUM income/nn rose/vbd
C5,NUM NUM in/in a/dt
C6,NUM NUM margin-the/n difference/nn
C6,NUM NUM rose/vbd 5.4/ab
C6,NUM NUM and/cc said/vbd
C6, NUM income/nn in/in
C4,NUM NUM of/in caci/np
C6,NUM NUM rates/nn and/cc
C4,NUM NUM in/in preserving/vbg
C1,NUM NUM in/in that/dt
C6,NUM NUM costs/nn of/in
C4,NUM NUM and/cc hence/rb
C6,NUM NUM rates/nn ./
C1,NUM NUM in/in the/dt
C6,NUM NUM rate/nn trends/nn
C6,NUM NUM rates/nn were/vbd
C6,NUM NUM rates/nn will/md
C5,NUM NUM in/in showtime/np
C6,NUM NUM rate/nn to/to
C5,NUM NUM in/in a/dt
C6,NUM NUM rate/nn fell/vbd
C1,NUM NUM ./ 
C6,NUM NUM payments/nn on/in
C6,NUM NUM at/in 5.5/ab
C1,NUM NUM of/in a/dt
C1,NUM NUM expressed/vbn by/in
C1,NUM NUM by/in the/dt
C1,NUM NUM ./ 
C1,NUM NUM in/in the/dt
C1,NUM NUM in/in old/jj
C1,NUM NUM in/in paintings/nn
C4,NUM NUM ./ 
C5,NUM NUM in/in datatimes/np
C6,NUM NUM rates/nn /
C5,NUM NUM in/in kia/np
C6,NUM NUM rates/nn down/rb
C6,NUM NUM rates/nn are/vbp
C6, NUM rates/nn on/in
C5,NUM NUM and/cc expand/vb
C5,NUM NUM in/in makro/np
C1,NUM NUM in/in smaller/jjr
C1,NUM NUM in/in small/jj
C6,NUM NUM and/cc dividends/nn
C6,NUM NUM rate/nn and/cc
C6,NUM NUM / but/cc
C6, NUM rates/nn /
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn ./
C6,NUM NUM over/in 10/ab
C6, NUM income/nn sank/vbd
C6, NUM rate/nn on/in
C6,NUM NUM payments/nn on/in
C6,NUM NUM income/nn would/md
C6,NUM NUM / net/jj
C6,NUM NUM income/nn in/in
C6,NUM NUM climbed/vbd 12/ab
C6,NUM NUM margin/n in/in
C6,NUM NUM income/nn /
C6,NUM NUM margin/n fell/vbd
C6,NUM NUM and/cc dividends/nn
C5,NUM NUM in/in national/np
C6,NUM NUM / down/rb
C6,NUM NUM rates/nn down/rb
C4,NUM NUM are/vbp much/rb
C4,NUM NUM of/in bankers/nn
C1,NUM NUM / the/dt
C5,NUM NUM of/in 14/ab
C6, NUM rates/nn fell/vbd
C1,NUM NUM ./ 
C6,NUM NUM income/nn ./
C5,NUM NUM in/in birkel/np
C6,NUM NUM rates/nn below/rb
C5,NUM NUM in/in the/dt
C6,NUM NUM rates/nn /
C5,NUM NUM in/in oil/nn
C5,NUM NUM in/in the/dt
C5, NUM are/vbp owned/vbn
C6,NUM NUM rate/nn on/in
C1,NUM NUM from/in banks/nn
C6,NUM NUM rate/nn to/to
C6,NUM NUM rate/nn to/to
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rates/nn were/vbd
C6,NUM NUM rates/nn by/in
C6,NUM NUM rates/nn will/md
C5,NUM NUM in/in lockheed/np
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn rather/rb
C6,NUM NUM rate/nn stands/vbz
C6,NUM NUM rates/nn ./
C1,NUM NUM in/in the/dt
C6,NUM NUM rates/nn have/vbp
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn merely/rb
C6,NUM NUM for/in certain/jj
C6,NUM NUM rates/nn /
C6,NUM NUM / but/cc
C6,NUM NUM rates/nn paid/vbn
C1,NUM NUM in/in the/dt
C6,NUM NUM income/nn from/in
C6, NUM rate/nn promised/vbd
C6,NUM NUM rates/nn in/in
C6,NUM NUM rates/nn and/cc
C6, NUM rates/nn usually/rb
C6,NUM NUM rates/nn would/md
C6,NUM NUM rates/nn /
C6,NUM NUM / rates/nn
C6,NUM NUM rates/nn ./
C4,NUM NUM of/in fair/jj
C5,NUM NUM in/in the/dt
C5,NUM NUM in/in his/pp
C6,NUM NUM rates/nn were/vbd
C5,NUM NUM in/in the/dt
C5,NUM NUM and/cc so/rb
C1,NUM NUM in/in a/dt
C5,NUM NUM in/in korean/jj
C6,NUM NUM rates/nn caused/vbn
C6,NUM NUM rates/nn to/to
C6,NUM NUM payments/nn on/in
C6,NUM NUM from/in loans/nn
C6,NUM NUM payments/nn ./
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn have/vbp
C6,NUM NUM rates/nn very/rb
C5,NUM NUM / and/cc
C6,NUM NUM rates/nn below/rb
C5,NUM NUM ./ 
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rates/nn in/in
C6,NUM NUM rate/nn known/vbn
C6,NUM NUM ./ 
C3,NUM NUM ./ 
C5,NUM NUM in/in military/jj
C6,NUM NUM rate/nn for/in
C6,NUM NUM rates/nn are/vbp
C6,NUM NUM rate/nn ./
C5,NUM NUM and/cc follows/vbz
C6,NUM NUM payments/nn ./
C6,NUM NUM payments/nn and/cc
C6,NUM NUM rate/nn outlook/nn
C6,NUM NUM payments/nn ./
C6,NUM NUM payments/nn covering/vbg
C6,NUM NUM payments/nn ./
C6,NUM NUM on/in a/dt
C6,NUM NUM and/cc the/dt
C6,NUM NUM ./ 
C6,NUM NUM rates/nn higher/jjr
C5,NUM NUM in/in companies/nn
C6,  income/nn and/cc
C6,NUM NUM / and/cc
C4,NUM NUM / said/vbd
C1,NUM NUM may/md revive/vb
C5,NUM NUM in/in a/dt
C1,NUM NUM in/in the/dt
C4,NUM NUM / but/cc
C4,NUM NUM ./ 
C6,NUM NUM rate/nn that/wdt
C6,NUM NUM rate/nn because/in
C6,NUM NUM rates/nn to/to
C4,NUM NUM of/in the/dt
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn being/vbg
C6,NUM NUM rates/nn already/rb
C5,NUM NUM in/in honeywell/np
C6,NUM NUM rates/nn on/in
C1,NUM NUM in/in the/dt
C6,NUM NUM rates/nn to/to
C6,NUM NUM cost/nn ./
C6,NUM NUM rates/nn and/cc
C5,NUM NUM in/in sheller-globe/np
C1,NUM NUM in/in panama/np
C6,NUM NUM payments/nn --
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn reminding/vbg
C5,NUM NUM and/cc /
C6,NUM NUM and/cc corporate/jj
C6,NUM NUM rates/nn for/in
C6,NUM NUM payments/nn on/in
C6,NUM NUM payments/nn ./
C4,NUM NUM of/in society/nn
C6,NUM NUM rates/nn ./
C6,NUM NUM rate/nn that/wdt
C6,NUM NUM rates/nn they/pp
C6,NUM NUM revenue/nn /
C6,NUM NUM margin/n from/in
C6,NUM NUM rates/nn /
C6,NUM NUM rate/nn of/in
C5,NUM NUM in/in oil/nn
C6,NUM NUM rates/nn and/cc
C5,NUM NUM in/in the/dt
C5,NUM NUM in/in landini/np
C6,NUM NUM rates/nn to/to
C6,NUM NUM is/vbz adjustable/jj
C6,NUM NUM ./ 
C6,NUM NUM payments/nn /
C6,NUM NUM and/cc dividends/nn
C6,NUM NUM could/md be/vb
C6,NUM NUM on/in the/dt
C6,NUM NUM payments/nn by/in
C5,NUM NUM would/md be/vb
C3,NUM NUM ./ 
C1,NUM NUM / in/in
C5,NUM NUM in/in electrical/jj
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn this/dt
C6,NUM NUM rate/nn on/in
C5,NUM NUM in/in consumer/nn
C6,NUM NUM rates/nn below/rb
C5,NUM NUM in/in making/vbg
C6,NUM NUM and/cc principal/jj
C6,NUM NUM rate/nn that/in
C5,NUM NUM in/in tank/nn
C5,NUM NUM in/in publishing/vbg
C5,NUM NUM in/in sprint/np
C6,NUM NUM margin/n --
C6, NUM income/nn rose/vbd
C6,NUM NUM payments/nn owed/vbn
C1,NUM NUM in/in protecting/vbg
C6, NUM rates/nn prompt/vbp
C6,NUM NUM rates/nn are/vbp
C1,NUM NUM in/in the/dt
C6,NUM NUM payments/nn /
C6,NUM NUM payments/nn oppose/vbp
C1,NUM NUM was/vbd never/rb
C6,NUM NUM on/in debt/nn
C6,NUM NUM in/in the/dt
C6,NUM NUM payments/nn now/rb
C1,NUM NUM in/in religion/n
C1,NUM NUM among/in major/jj
C1, NUM is/vbz intense/jj
C1,NUM NUM in/in low/jj
C1,NUM NUM ./ 
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn in/in
C6,NUM NUM rates/nn generally/rb
C6,NUM NUM rates/nn remain/vbp
C5,NUM NUM ./ 
C1,NUM NUM ./ 
C4,NUM NUM to/to cooperate/vb
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rate/nn stance/nn
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn before/in
C4,NUM NUM to/to have/vb
C6,NUM NUM -- /
C6,NUM NUM rates/nn on/in
C1,NUM NUM in/in protection/n
C6,NUM NUM income/nn /
C6,NUM NUM expenses/nn on/in
C6,NUM NUM expenses/nn allocated/vbn
C6,NUM NUM expenses/nn in/in
C6,NUM NUM expenses/nn and/cc
C6,NUM NUM rates/nn on/in
C5,NUM NUM / or/cc
C5,NUM NUM is/vbz equivalent/jj
C5,NUM NUM in/in december/np
C5,NUM NUM in/in copper/nn
C5,NUM NUM and/cc deliverable/jj
C5,NUM NUM situations/nn have/vbp
C5,NUM NUM will/md be/vb
C6,NUM NUM expenses/nn created/vbn
C6,NUM NUM expenses/nn in/in
C6,NUM NUM rates/nn below/rb
C5,NUM NUM in/in financial/jj
C1,NUM NUM in/in italian/jj
C1,NUM NUM / not/rb
C1,NUM NUM in/in it/pp
C6,NUM NUM payments/nn in/in
C1,NUM NUM on/in a/dt
C6,NUM NUM payments/nn in/in
C3,NUM NUM is/vbz free/jj
C5,NUM NUM and/cc &
C5,NUM NUM ./ 
C1,NUM NUM in/in mcorp/np
C5,NUM NUM in/in the/dt
C6,NUM NUM margins/nn ./
C6,NUM NUM income/nn /
C6,NUM NUM income/nn from/in
C6,NUM NUM rates/nn and/cc
C1,NUM NUM by/in bddp/np
C6,NUM NUM rates/nn anytime/rb
C6,NUM NUM in/in the/dt
C6,NUM NUM in/in the/dt
C6,NUM NUM rate/nn 8.00/ab
C6,NUM NUM rate-sensitive/jj larger-capitalization/jj
C6,NUM NUM rates/nn and/cc
C1,NUM NUM in/in some/dt
C1,NUM NUM in/in the/dt
C1,NUM NUM in/in jaguar/np
C6,NUM NUM rates/nn and/cc
C6,NUM NUM rates/nn ./
C6, NUM rates/nn on/in
C6,NUM NUM rates/nn /
C6,NUM NUM rate/nn outlook/nn
C6,NUM NUM rates/nn wo/md
C6, NUM rate/nn speculation/n
C6,NUM NUM rate/nn worries/nn
C1,NUM NUM in/in taking/vbg
C6,NUM NUM rates/nn below/in
C6,NUM NUM rates/nn in/in
C5,NUM NUM in/in dallas-based/jj
C5,NUM NUM in/in neiman/np
C5,NUM NUM in/in real/jj
C6,NUM NUM deductions/nn for/in
C5,NUM NUM was/vbd insufficient/jj
C5,NUM NUM in/in the/dt
C6,NUM NUM paid/vbn on/in
C6,NUM NUM paid/vbn in/in
C5,NUM NUM in/in the/dt
C5,NUM NUM / and/cc
C6,NUM NUM rates/nn would/md
C1,NUM NUM in/in a/dt
C1,NUM NUM publicly/rb ./
C1,NUM NUM in/in the/dt
C1,NUM NUM in/in ferranti/np
C1,NUM NUM in/in ferranti/np
C6,NUM NUM periodically/rb ./
C6,NUM NUM on/in which/wdt
C5,NUM NUM in/in a/dt
C6,NUM NUM payments/nn in/in
C5,NUM NUM in/in insurance/nn
C4,NUM NUM ./ 
C6, NUM income/nn --
C1,NUM NUM / lest/in
C1,NUM NUM / even/rb
C5,NUM NUM in/in north/np
C5,NUM NUM in/in making/vbg
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn may/md
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn may/md
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn based/vbn
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn ./
C5,NUM NUM / said/vbd
C6,NUM NUM rates/nn now/rb
C6,NUM NUM rates/nn in/in
C3,NUM NUM was/vbd to/to
C6,NUM NUM rates/nn or/cc
C5,NUM NUM in/in large/jj
C6,NUM NUM rates/nn /
C6,NUM NUM expense/nn by/in
C6,NUM NUM savings/nn ./
C4,NUM NUM of/in the/dt
C6,NUM NUM rates/nn /
C6,NUM NUM rates/nn ./
C6,NUM NUM rates/nn soon/rb
C6, NUM rate/nn fell/vbd
C5,NUM NUM of/in &
C5,NUM NUM including/vbg /
C6,NUM NUM rates/nn ./
C1,NUM NUM in/in acquiring/vbg
C5,NUM NUM / exxon/np
C6,NUM NUM rates/nn to/to
C6,NUM NUM rates/nn ./
C5,NUM NUM in/in five/ab
C4,NUM NUM at/in risk/nn
C5,NUM NUM / came/vbd
C4,NUM NUM / but/cc
C4,NUM NUM / either/rb
C5,NUM NUM / the/dt
C2,NUM NUM because/in of/in
C6,NUM NUM rates/nn continued/vbd
C6,NUM NUM but/cc are/vbp
C5,NUM NUM in/in 40/ab
C6,NUM NUM rates/nn by/in
